                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    142 	.globl _C_T2
                                    143 	.globl _CP_RL2
                                    144 	.globl _T2CON_7
                                    145 	.globl _T2CON_6
                                    146 	.globl _T2CON_5
                                    147 	.globl _T2CON_4
                                    148 	.globl _T2CON_3
                                    149 	.globl _T2CON_2
                                    150 	.globl _T2CON_1
                                    151 	.globl _T2CON_0
                                    152 	.globl _PT2
                                    153 	.globl _ET2
                                    154 	.globl _B
                                    155 	.globl _ACC
                                    156 	.globl _PSW
                                    157 	.globl _IP
                                    158 	.globl _P3
                                    159 	.globl _IE
                                    160 	.globl _P2
                                    161 	.globl _SBUF
                                    162 	.globl _SCON
                                    163 	.globl _P1
                                    164 	.globl _TH1
                                    165 	.globl _TH0
                                    166 	.globl _TL1
                                    167 	.globl _TL0
                                    168 	.globl _TMOD
                                    169 	.globl _TCON
                                    170 	.globl _PCON
                                    171 	.globl _DPH
                                    172 	.globl _DPL
                                    173 	.globl _SP
                                    174 	.globl _P0
                                    175 	.globl _EECON
                                    176 	.globl _KBF
                                    177 	.globl _KBE
                                    178 	.globl _KBLS
                                    179 	.globl _BRL
                                    180 	.globl _BDRCON
                                    181 	.globl _T2MOD
                                    182 	.globl _SPDAT
                                    183 	.globl _SPSTA
                                    184 	.globl _SPCON
                                    185 	.globl _SADEN
                                    186 	.globl _SADDR
                                    187 	.globl _WDTPRG
                                    188 	.globl _WDTRST
                                    189 	.globl _P5
                                    190 	.globl _P4
                                    191 	.globl _IPH1
                                    192 	.globl _IPL1
                                    193 	.globl _IPH0
                                    194 	.globl _IPL0
                                    195 	.globl _IEN1
                                    196 	.globl _IEN0
                                    197 	.globl _CMOD
                                    198 	.globl _CL
                                    199 	.globl _CH
                                    200 	.globl _CCON
                                    201 	.globl _CCAPM4
                                    202 	.globl _CCAPM3
                                    203 	.globl _CCAPM2
                                    204 	.globl _CCAPM1
                                    205 	.globl _CCAPM0
                                    206 	.globl _CCAP4L
                                    207 	.globl _CCAP3L
                                    208 	.globl _CCAP2L
                                    209 	.globl _CCAP1L
                                    210 	.globl _CCAP0L
                                    211 	.globl _CCAP4H
                                    212 	.globl _CCAP3H
                                    213 	.globl _CCAP2H
                                    214 	.globl _CCAP1H
                                    215 	.globl _CCAP0H
                                    216 	.globl _CKCON1
                                    217 	.globl _CKCON0
                                    218 	.globl _CKRL
                                    219 	.globl _AUXR1
                                    220 	.globl _AUXR
                                    221 	.globl _TH2
                                    222 	.globl _TL2
                                    223 	.globl _RCAP2H
                                    224 	.globl _RCAP2L
                                    225 	.globl _T2CON
                                    226 	.globl _data_register_read
                                    227 	.globl _busy_flag_read
                                    228 	.globl _data_register_write
                                    229 	.globl _instruction_reg_write
                                    230 	.globl _putchar
                                    231 	.globl _getchar
                                    232 ;--------------------------------------------------------
                                    233 ; special function registers
                                    234 ;--------------------------------------------------------
                                    235 	.area RSEG    (ABS,DATA)
      000000                        236 	.org 0x0000
                           0000C8   237 _T2CON	=	0x00c8
                           0000CA   238 _RCAP2L	=	0x00ca
                           0000CB   239 _RCAP2H	=	0x00cb
                           0000CC   240 _TL2	=	0x00cc
                           0000CD   241 _TH2	=	0x00cd
                           00008E   242 _AUXR	=	0x008e
                           0000A2   243 _AUXR1	=	0x00a2
                           000097   244 _CKRL	=	0x0097
                           00008F   245 _CKCON0	=	0x008f
                           0000AF   246 _CKCON1	=	0x00af
                           0000FA   247 _CCAP0H	=	0x00fa
                           0000FB   248 _CCAP1H	=	0x00fb
                           0000FC   249 _CCAP2H	=	0x00fc
                           0000FD   250 _CCAP3H	=	0x00fd
                           0000FE   251 _CCAP4H	=	0x00fe
                           0000EA   252 _CCAP0L	=	0x00ea
                           0000EB   253 _CCAP1L	=	0x00eb
                           0000EC   254 _CCAP2L	=	0x00ec
                           0000ED   255 _CCAP3L	=	0x00ed
                           0000EE   256 _CCAP4L	=	0x00ee
                           0000DA   257 _CCAPM0	=	0x00da
                           0000DB   258 _CCAPM1	=	0x00db
                           0000DC   259 _CCAPM2	=	0x00dc
                           0000DD   260 _CCAPM3	=	0x00dd
                           0000DE   261 _CCAPM4	=	0x00de
                           0000D8   262 _CCON	=	0x00d8
                           0000F9   263 _CH	=	0x00f9
                           0000E9   264 _CL	=	0x00e9
                           0000D9   265 _CMOD	=	0x00d9
                           0000A8   266 _IEN0	=	0x00a8
                           0000B1   267 _IEN1	=	0x00b1
                           0000B8   268 _IPL0	=	0x00b8
                           0000B7   269 _IPH0	=	0x00b7
                           0000B2   270 _IPL1	=	0x00b2
                           0000B3   271 _IPH1	=	0x00b3
                           0000C0   272 _P4	=	0x00c0
                           0000E8   273 _P5	=	0x00e8
                           0000A6   274 _WDTRST	=	0x00a6
                           0000A7   275 _WDTPRG	=	0x00a7
                           0000A9   276 _SADDR	=	0x00a9
                           0000B9   277 _SADEN	=	0x00b9
                           0000C3   278 _SPCON	=	0x00c3
                           0000C4   279 _SPSTA	=	0x00c4
                           0000C5   280 _SPDAT	=	0x00c5
                           0000C9   281 _T2MOD	=	0x00c9
                           00009B   282 _BDRCON	=	0x009b
                           00009A   283 _BRL	=	0x009a
                           00009C   284 _KBLS	=	0x009c
                           00009D   285 _KBE	=	0x009d
                           00009E   286 _KBF	=	0x009e
                           0000D2   287 _EECON	=	0x00d2
                           000080   288 _P0	=	0x0080
                           000081   289 _SP	=	0x0081
                           000082   290 _DPL	=	0x0082
                           000083   291 _DPH	=	0x0083
                           000087   292 _PCON	=	0x0087
                           000088   293 _TCON	=	0x0088
                           000089   294 _TMOD	=	0x0089
                           00008A   295 _TL0	=	0x008a
                           00008B   296 _TL1	=	0x008b
                           00008C   297 _TH0	=	0x008c
                           00008D   298 _TH1	=	0x008d
                           000090   299 _P1	=	0x0090
                           000098   300 _SCON	=	0x0098
                           000099   301 _SBUF	=	0x0099
                           0000A0   302 _P2	=	0x00a0
                           0000A8   303 _IE	=	0x00a8
                           0000B0   304 _P3	=	0x00b0
                           0000B8   305 _IP	=	0x00b8
                           0000D0   306 _PSW	=	0x00d0
                           0000E0   307 _ACC	=	0x00e0
                           0000F0   308 _B	=	0x00f0
                                    309 ;--------------------------------------------------------
                                    310 ; special function bits
                                    311 ;--------------------------------------------------------
                                    312 	.area RSEG    (ABS,DATA)
      000000                        313 	.org 0x0000
                           0000AD   314 _ET2	=	0x00ad
                           0000BD   315 _PT2	=	0x00bd
                           0000C8   316 _T2CON_0	=	0x00c8
                           0000C9   317 _T2CON_1	=	0x00c9
                           0000CA   318 _T2CON_2	=	0x00ca
                           0000CB   319 _T2CON_3	=	0x00cb
                           0000CC   320 _T2CON_4	=	0x00cc
                           0000CD   321 _T2CON_5	=	0x00cd
                           0000CE   322 _T2CON_6	=	0x00ce
                           0000CF   323 _T2CON_7	=	0x00cf
                           0000C8   324 _CP_RL2	=	0x00c8
                           0000C9   325 _C_T2	=	0x00c9
                           0000CA   326 _TR2	=	0x00ca
                           0000CB   327 _EXEN2	=	0x00cb
                           0000CC   328 _TCLK	=	0x00cc
                           0000CD   329 _RCLK	=	0x00cd
                           0000CE   330 _EXF2	=	0x00ce
                           0000CF   331 _TF2	=	0x00cf
                           0000DF   332 _CF	=	0x00df
                           0000DE   333 _CR	=	0x00de
                           0000DC   334 _CCF4	=	0x00dc
                           0000DB   335 _CCF3	=	0x00db
                           0000DA   336 _CCF2	=	0x00da
                           0000D9   337 _CCF1	=	0x00d9
                           0000D8   338 _CCF0	=	0x00d8
                           0000AE   339 _EC	=	0x00ae
                           0000BE   340 _PPCL	=	0x00be
                           0000BD   341 _PT2L	=	0x00bd
                           0000BC   342 _PSL	=	0x00bc
                           0000BB   343 _PT1L	=	0x00bb
                           0000BA   344 _PX1L	=	0x00ba
                           0000B9   345 _PT0L	=	0x00b9
                           0000B8   346 _PX0L	=	0x00b8
                           0000C0   347 _P4_0	=	0x00c0
                           0000C1   348 _P4_1	=	0x00c1
                           0000C2   349 _P4_2	=	0x00c2
                           0000C3   350 _P4_3	=	0x00c3
                           0000C4   351 _P4_4	=	0x00c4
                           0000C5   352 _P4_5	=	0x00c5
                           0000C6   353 _P4_6	=	0x00c6
                           0000C7   354 _P4_7	=	0x00c7
                           0000E8   355 _P5_0	=	0x00e8
                           0000E9   356 _P5_1	=	0x00e9
                           0000EA   357 _P5_2	=	0x00ea
                           0000EB   358 _P5_3	=	0x00eb
                           0000EC   359 _P5_4	=	0x00ec
                           0000ED   360 _P5_5	=	0x00ed
                           0000EE   361 _P5_6	=	0x00ee
                           0000EF   362 _P5_7	=	0x00ef
                           000080   363 _P0_0	=	0x0080
                           000081   364 _P0_1	=	0x0081
                           000082   365 _P0_2	=	0x0082
                           000083   366 _P0_3	=	0x0083
                           000084   367 _P0_4	=	0x0084
                           000085   368 _P0_5	=	0x0085
                           000086   369 _P0_6	=	0x0086
                           000087   370 _P0_7	=	0x0087
                           000088   371 _IT0	=	0x0088
                           000089   372 _IE0	=	0x0089
                           00008A   373 _IT1	=	0x008a
                           00008B   374 _IE1	=	0x008b
                           00008C   375 _TR0	=	0x008c
                           00008D   376 _TF0	=	0x008d
                           00008E   377 _TR1	=	0x008e
                           00008F   378 _TF1	=	0x008f
                           000090   379 _P1_0	=	0x0090
                           000091   380 _P1_1	=	0x0091
                           000092   381 _P1_2	=	0x0092
                           000093   382 _P1_3	=	0x0093
                           000094   383 _P1_4	=	0x0094
                           000095   384 _P1_5	=	0x0095
                           000096   385 _P1_6	=	0x0096
                           000097   386 _P1_7	=	0x0097
                           000098   387 _RI	=	0x0098
                           000099   388 _TI	=	0x0099
                           00009A   389 _RB8	=	0x009a
                           00009B   390 _TB8	=	0x009b
                           00009C   391 _REN	=	0x009c
                           00009D   392 _SM2	=	0x009d
                           00009E   393 _SM1	=	0x009e
                           00009F   394 _SM0	=	0x009f
                           0000A0   395 _P2_0	=	0x00a0
                           0000A1   396 _P2_1	=	0x00a1
                           0000A2   397 _P2_2	=	0x00a2
                           0000A3   398 _P2_3	=	0x00a3
                           0000A4   399 _P2_4	=	0x00a4
                           0000A5   400 _P2_5	=	0x00a5
                           0000A6   401 _P2_6	=	0x00a6
                           0000A7   402 _P2_7	=	0x00a7
                           0000A8   403 _EX0	=	0x00a8
                           0000A9   404 _ET0	=	0x00a9
                           0000AA   405 _EX1	=	0x00aa
                           0000AB   406 _ET1	=	0x00ab
                           0000AC   407 _ES	=	0x00ac
                           0000AF   408 _EA	=	0x00af
                           0000B0   409 _P3_0	=	0x00b0
                           0000B1   410 _P3_1	=	0x00b1
                           0000B2   411 _P3_2	=	0x00b2
                           0000B3   412 _P3_3	=	0x00b3
                           0000B4   413 _P3_4	=	0x00b4
                           0000B5   414 _P3_5	=	0x00b5
                           0000B6   415 _P3_6	=	0x00b6
                           0000B7   416 _P3_7	=	0x00b7
                           0000B0   417 _RXD	=	0x00b0
                           0000B1   418 _TXD	=	0x00b1
                           0000B2   419 _INT0	=	0x00b2
                           0000B3   420 _INT1	=	0x00b3
                           0000B4   421 _T0	=	0x00b4
                           0000B5   422 _T1	=	0x00b5
                           0000B6   423 _WR	=	0x00b6
                           0000B7   424 _RD	=	0x00b7
                           0000B8   425 _PX0	=	0x00b8
                           0000B9   426 _PT0	=	0x00b9
                           0000BA   427 _PX1	=	0x00ba
                           0000BB   428 _PT1	=	0x00bb
                           0000BC   429 _PS	=	0x00bc
                           0000D0   430 _P	=	0x00d0
                           0000D1   431 _F1	=	0x00d1
                           0000D2   432 _OV	=	0x00d2
                           0000D3   433 _RS0	=	0x00d3
                           0000D4   434 _RS1	=	0x00d4
                           0000D5   435 _F0	=	0x00d5
                           0000D6   436 _AC	=	0x00d6
                           0000D7   437 _CY	=	0x00d7
                                    438 ;--------------------------------------------------------
                                    439 ; overlayable register banks
                                    440 ;--------------------------------------------------------
                                    441 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        442 	.ds 8
                                    443 ;--------------------------------------------------------
                                    444 ; internal ram data
                                    445 ;--------------------------------------------------------
                                    446 	.area DSEG    (DATA)
                                    447 ;--------------------------------------------------------
                                    448 ; overlayable items in internal ram 
                                    449 ;--------------------------------------------------------
                                    450 ;--------------------------------------------------------
                                    451 ; Stack segment in internal ram 
                                    452 ;--------------------------------------------------------
                                    453 	.area	SSEG
      000000                        454 __start__stack:
      000000                        455 	.ds	1
                                    456 
                                    457 ;--------------------------------------------------------
                                    458 ; indirectly addressable internal ram data
                                    459 ;--------------------------------------------------------
                                    460 	.area ISEG    (DATA)
                                    461 ;--------------------------------------------------------
                                    462 ; absolute internal ram data
                                    463 ;--------------------------------------------------------
                                    464 	.area IABS    (ABS,DATA)
                                    465 	.area IABS    (ABS,DATA)
                                    466 ;--------------------------------------------------------
                                    467 ; bit data
                                    468 ;--------------------------------------------------------
                                    469 	.area BSEG    (BIT)
                                    470 ;--------------------------------------------------------
                                    471 ; paged external ram data
                                    472 ;--------------------------------------------------------
                                    473 	.area PSEG    (PAG,XDATA)
                                    474 ;--------------------------------------------------------
                                    475 ; external ram data
                                    476 ;--------------------------------------------------------
                                    477 	.area XSEG    (XDATA)
                           00F000   478 _instruction_reg_write	=	0xf000
                           00F100   479 _data_register_write	=	0xf100
                           00F200   480 _busy_flag_read	=	0xf200
                           00F300   481 _data_register_read	=	0xf300
      000000                        482 _getrow_a_65536_52:
      000000                        483 	.ds 2
      000002                        484 _getcol_a_65536_57:
      000002                        485 	.ds 3
      000005                        486 _getadd_a_65536_58:
      000005                        487 	.ds 3
      000008                        488 _main_address_327681_72:
      000008                        489 	.ds 2
      00000A                        490 _main_row1_327681_75:
      00000A                        491 	.ds 2
      00000C                        492 _main_column1_327682_77:
      00000C                        493 	.ds 2
      00000E                        494 _putchar_c_65536_89:
      00000E                        495 	.ds 2
                                    496 ;--------------------------------------------------------
                                    497 ; absolute external ram data
                                    498 ;--------------------------------------------------------
                                    499 	.area XABS    (ABS,XDATA)
                                    500 ;--------------------------------------------------------
                                    501 ; external initialized ram data
                                    502 ;--------------------------------------------------------
                                    503 	.area XISEG   (XDATA)
                                    504 	.area HOME    (CODE)
                                    505 	.area GSINIT0 (CODE)
                                    506 	.area GSINIT1 (CODE)
                                    507 	.area GSINIT2 (CODE)
                                    508 	.area GSINIT3 (CODE)
                                    509 	.area GSINIT4 (CODE)
                                    510 	.area GSINIT5 (CODE)
                                    511 	.area GSINIT  (CODE)
                                    512 	.area GSFINAL (CODE)
                                    513 	.area CSEG    (CODE)
                                    514 ;--------------------------------------------------------
                                    515 ; interrupt vector 
                                    516 ;--------------------------------------------------------
                                    517 	.area HOME    (CODE)
      000000                        518 __interrupt_vect:
      000000 02r00r00         [24]  519 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  520 	reti
      000004                        521 	.ds	7
      00000B 02r00r00         [24]  522 	ljmp	_Timer0_ISR
                                    523 ;--------------------------------------------------------
                                    524 ; global & static initialisations
                                    525 ;--------------------------------------------------------
                                    526 	.area HOME    (CODE)
                                    527 	.area GSINIT  (CODE)
                                    528 	.area GSFINAL (CODE)
                                    529 	.area GSINIT  (CODE)
                                    530 	.globl __sdcc_gsinit_startup
                                    531 	.globl __sdcc_program_startup
                                    532 	.globl __start__stack
                                    533 	.globl __mcs51_genXINIT
                                    534 	.globl __mcs51_genXRAMCLEAR
                                    535 	.globl __mcs51_genRAMCLEAR
                                    536 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  537 	ljmp	__sdcc_program_startup
                                    538 ;--------------------------------------------------------
                                    539 ; Home
                                    540 ;--------------------------------------------------------
                                    541 	.area HOME    (CODE)
                                    542 	.area HOME    (CODE)
      00000E                        543 __sdcc_program_startup:
      00000E 02r01r68         [24]  544 	ljmp	_main
                                    545 ;	return from main will return to caller
                                    546 ;--------------------------------------------------------
                                    547 ; code
                                    548 ;--------------------------------------------------------
                                    549 	.area CSEG    (CODE)
                                    550 ;------------------------------------------------------------
                                    551 ;Allocation info for local variables in function 'getdata'
                                    552 ;------------------------------------------------------------
                                    553 ;strings                   Allocated with name '_getdata_strings_65536_51'
                                    554 ;------------------------------------------------------------
                                    555 ;	main.c:24: char *getdata()
                                    556 ;	-----------------------------------------
                                    557 ;	 function getdata
                                    558 ;	-----------------------------------------
      000000                        559 _getdata:
                           000007   560 	ar7 = 0x07
                           000006   561 	ar6 = 0x06
                           000005   562 	ar5 = 0x05
                           000004   563 	ar4 = 0x04
                           000003   564 	ar3 = 0x03
                           000002   565 	ar2 = 0x02
                           000001   566 	ar1 = 0x01
                           000000   567 	ar0 = 0x00
                                    568 ;	main.c:27: gets(strings);
      000000 90 00 00         [24]  569 	mov	dptr,#0x0000
      000003 75 F0 00         [24]  570 	mov	b,#0x00
      000006 12r00r00         [24]  571 	lcall	_gets
                                    572 ;	main.c:28: return strings;
      000009 90 00 00         [24]  573 	mov	dptr,#0x0000
      00000C 75 F0 00         [24]  574 	mov	b,#0x00
                                    575 ;	main.c:29: }
      00000F 22               [24]  576 	ret
                                    577 ;------------------------------------------------------------
                                    578 ;Allocation info for local variables in function 'getrow'
                                    579 ;------------------------------------------------------------
                                    580 ;a                         Allocated with name '_getrow_a_65536_52'
                                    581 ;z                         Allocated with name '_getrow_z_65536_52'
                                    582 ;c                         Allocated with name '_getrow_c_65536_52'
                                    583 ;b                         Allocated with name '_getrow_b_131073_54'
                                    584 ;------------------------------------------------------------
                                    585 ;	main.c:31: int getrow()
                                    586 ;	-----------------------------------------
                                    587 ;	 function getrow
                                    588 ;	-----------------------------------------
      000010                        589 _getrow:
                                    590 ;	main.c:36: while(1)
      000010                        591 00105$:
                                    592 ;	main.c:38: c=getchar();        ///TAKE THE CHARACTER IN VARIABLE C
      000010 12r09r42         [24]  593 	lcall	_getchar
      000013 AE 82            [24]  594 	mov	r6,dpl
                                    595 ;	main.c:39: int b=(int)c;
      000015 8E 05            [24]  596 	mov	ar5,r6
      000017 7F 00            [12]  597 	mov	r7,#0x00
                                    598 ;	main.c:40: if (b==13)          ///IF ENTER IS PUT CONTINUE
      000019 BD 0D 05         [24]  599 	cjne	r5,#0x0d,00135$
      00001C BF 00 02         [24]  600 	cjne	r7,#0x00,00135$
      00001F 80 EF            [24]  601 	sjmp	00105$
      000021                        602 00135$:
                                    603 ;	main.c:47: a[0]=c;                 ///TAKE THE CHARACTER IN ARRAY A[0]
      000021 90r00r00         [24]  604 	mov	dptr,#_getrow_a_65536_52
      000024 EE               [12]  605 	mov	a,r6
      000025 F0               [24]  606 	movx	@dptr,a
                                    607 ;	main.c:48: putchar(a[0]);
      000026 8D 82            [24]  608 	mov	dpl,r5
      000028 8F 83            [24]  609 	mov	dph,r7
      00002A 12r09r25         [24]  610 	lcall	_putchar
                                    611 ;	main.c:51: if (a[0]=='0'||a[0]=='1'||a[0]=='2'||a[0]=='3')
      00002D 90r00r00         [24]  612 	mov	dptr,#_getrow_a_65536_52
      000030 E0               [24]  613 	movx	a,@dptr
      000031 FF               [12]  614 	mov	r7,a
      000032 BF 30 02         [24]  615 	cjne	r7,#0x30,00136$
      000035 80 0D            [24]  616 	sjmp	00107$
      000037                        617 00136$:
      000037 BF 31 02         [24]  618 	cjne	r7,#0x31,00137$
      00003A 80 08            [24]  619 	sjmp	00107$
      00003C                        620 00137$:
      00003C BF 32 02         [24]  621 	cjne	r7,#0x32,00138$
      00003F 80 03            [24]  622 	sjmp	00107$
      000041                        623 00138$:
      000041 BF 33 09         [24]  624 	cjne	r7,#0x33,00108$
      000044                        625 00107$:
                                    626 ;	main.c:53: z = atoi(a);
      000044 90r00r00         [24]  627 	mov	dptr,#_getrow_a_65536_52
      000047 75 F0 00         [24]  628 	mov	b,#0x00
                                    629 ;	main.c:54: return (z);
      00004A 02r00r00         [24]  630 	ljmp	_atoi
      00004D                        631 00108$:
                                    632 ;	main.c:57: return(-1);                 ///IF VALUES NOT VALID RETURN -1
      00004D 90 FF FF         [24]  633 	mov	dptr,#0xffff
                                    634 ;	main.c:58: }
      000050 22               [24]  635 	ret
                                    636 ;------------------------------------------------------------
                                    637 ;Allocation info for local variables in function 'getcol'
                                    638 ;------------------------------------------------------------
                                    639 ;a                         Allocated with name '_getcol_a_65536_57'
                                    640 ;z                         Allocated with name '_getcol_z_65536_57'
                                    641 ;------------------------------------------------------------
                                    642 ;	main.c:60: int getcol()
                                    643 ;	-----------------------------------------
                                    644 ;	 function getcol
                                    645 ;	-----------------------------------------
      000051                        646 _getcol:
                                    647 ;	main.c:64: gets(a);
      000051 90r00r02         [24]  648 	mov	dptr,#_getcol_a_65536_57
      000054 75 F0 00         [24]  649 	mov	b,#0x00
      000057 12r00r00         [24]  650 	lcall	_gets
                                    651 ;	main.c:65: z = atoi(a);
      00005A 90r00r02         [24]  652 	mov	dptr,#_getcol_a_65536_57
      00005D 75 F0 00         [24]  653 	mov	b,#0x00
                                    654 ;	main.c:66: return (z);
                                    655 ;	main.c:68: }
      000060 02r00r00         [24]  656 	ljmp	_atoi
                                    657 ;------------------------------------------------------------
                                    658 ;Allocation info for local variables in function 'getadd'
                                    659 ;------------------------------------------------------------
                                    660 ;a                         Allocated with name '_getadd_a_65536_58'
                                    661 ;z                         Allocated with name '_getadd_z_65536_58'
                                    662 ;c                         Allocated with name '_getadd_c_65536_58'
                                    663 ;b                         Allocated with name '_getadd_b_131073_60'
                                    664 ;b                         Allocated with name '_getadd_b_131073_63'
                                    665 ;------------------------------------------------------------
                                    666 ;	main.c:70: int getadd()
                                    667 ;	-----------------------------------------
                                    668 ;	 function getadd
                                    669 ;	-----------------------------------------
      000063                        670 _getadd:
                                    671 ;	main.c:75: while(1)
      000063                        672 00105$:
                                    673 ;	main.c:77: c=getchar();        ///TAKE THE CHARACTER IN VARIABLE C
      000063 12r09r42         [24]  674 	lcall	_getchar
      000066 AE 82            [24]  675 	mov	r6,dpl
                                    676 ;	main.c:78: int b=(int)c;
      000068 8E 05            [24]  677 	mov	ar5,r6
      00006A 7F 00            [12]  678 	mov	r7,#0x00
                                    679 ;	main.c:79: if (b==13)          ///IF ENTER IS PUT CONTINUE
      00006C BD 0D 05         [24]  680 	cjne	r5,#0x0d,00265$
      00006F BF 00 02         [24]  681 	cjne	r7,#0x00,00265$
      000072 80 EF            [24]  682 	sjmp	00105$
      000074                        683 00265$:
                                    684 ;	main.c:86: a[0]=c;                 ///TAKE THE CHARACTER IN ARRAY A[0]
      000074 90r00r05         [24]  685 	mov	dptr,#_getadd_a_65536_58
      000077 EE               [12]  686 	mov	a,r6
      000078 F0               [24]  687 	movx	@dptr,a
                                    688 ;	main.c:87: putchar(a[0]);
      000079 8D 82            [24]  689 	mov	dpl,r5
      00007B 8F 83            [24]  690 	mov	dph,r7
      00007D 12r09r25         [24]  691 	lcall	_putchar
                                    692 ;	main.c:89: while(1)
      000080                        693 00111$:
                                    694 ;	main.c:91: c=getchar();        ///TAKE THE CHARACTER IN VARIABLE
      000080 12r09r42         [24]  695 	lcall	_getchar
      000083 AE 82            [24]  696 	mov	r6,dpl
                                    697 ;	main.c:92: int b=(int)c;
      000085 8E 05            [24]  698 	mov	ar5,r6
      000087 7F 00            [12]  699 	mov	r7,#0x00
                                    700 ;	main.c:93: if (b==13)
      000089 BD 0D 05         [24]  701 	cjne	r5,#0x0d,00266$
      00008C BF 00 02         [24]  702 	cjne	r7,#0x00,00266$
      00008F 80 EF            [24]  703 	sjmp	00111$
      000091                        704 00266$:
                                    705 ;	main.c:100: a[1]=c;                 //TAKE THE CHARACTER IN ARRAY A[1]
