                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Timer
                                    141 	.globl _ACC
                                    142 	.globl _PSW
                                    143 	.globl _IP
                                    144 	.globl _P3
                                    145 	.globl _IE
                                    146 	.globl _P2
                                    147 	.globl _SBUF
                                    148 	.globl _SCON
                                    149 	.globl _P1
                                    150 	.globl _TH1
                                    151 	.globl _TH0
                                    152 	.globl _TL1
                                    153 	.globl _TL0
                                    154 	.globl _TMOD
                                    155 	.globl _TCON
                                    156 	.globl _PCON
                                    157 	.globl _DPH
                                    158 	.globl _DPL
                                    159 	.globl _SP
                                    160 	.globl _P0
                                    161 	.globl _EECON
                                    162 	.globl _KBF
                                    163 	.globl _KBE
                                    164 	.globl _KBLS
                                    165 	.globl _BRL
                                    166 	.globl _BDRCON
                                    167 	.globl _T2MOD
                                    168 	.globl _SPDAT
                                    169 	.globl _SPSTA
                                    170 	.globl _SPCON
                                    171 	.globl _SADEN
                                    172 	.globl _SADDR
                                    173 	.globl _WDTPRG
                                    174 	.globl _WDTRST
                                    175 	.globl _P5
                                    176 	.globl _P4
                                    177 	.globl _IPH1
                                    178 	.globl _IPL1
                                    179 	.globl _IPH0
                                    180 	.globl _IPL0
                                    181 	.globl _IEN1
                                    182 	.globl _IEN0
                                    183 	.globl _CMOD
                                    184 	.globl _CL
                                    185 	.globl _CH
                                    186 	.globl _CCON
                                    187 	.globl _CCAPM4
                                    188 	.globl _CCAPM3
                                    189 	.globl _CCAPM2
                                    190 	.globl _CCAPM1
                                    191 	.globl _CCAPM0
                                    192 	.globl _CCAP4L
                                    193 	.globl _CCAP3L
                                    194 	.globl _CCAP2L
                                    195 	.globl _CCAP1L
                                    196 	.globl _CCAP0L
                                    197 	.globl _CCAP4H
                                    198 	.globl _CCAP3H
                                    199 	.globl _CCAP2H
                                    200 	.globl _CCAP1H
                                    201 	.globl _CCAP0H
                                    202 	.globl _CKCON1
                                    203 	.globl _CKCON0
                                    204 	.globl _CKRL
                                    205 	.globl _AUXR1
                                    206 	.globl _AUXR
                                    207 	.globl _TH2
                                    208 	.globl _TL2
                                    209 	.globl _RCAP2H
                                    210 	.globl _RCAP2L
                                    211 	.globl _T2CON
                                    212 	.globl _hours
                                    213 	.globl _minu
                                    214 	.globl _minutes
                                    215 	.globl _seconds
                                    216 	.globl _second_value
                                    217 	.globl _mili_value
                                    218 	.globl _mili
                                    219 	.globl _DisplayTimeToLCD_PARM_4
                                    220 	.globl _DisplayTimeToLCD_PARM_3
                                    221 	.globl _DisplayTimeToLCD_PARM_2
                                    222 	.globl _data_register_read
                                    223 	.globl _busy_flag_read
                                    224 	.globl _data_register_write
                                    225 	.globl _instruction_reg_write
                                    226 	.globl _InitTimer0
                                    227 	.globl _Timer0_ISR
                                    228 	.globl _timer
                                    229 	.globl _DisplayTimeToLCD
                                    230 ;--------------------------------------------------------
                                    231 ; special function registers
                                    232 ;--------------------------------------------------------
                                    233 	.area RSEG    (ABS,DATA)
      000000                        234 	.org 0x0000
                           0000C8   235 _T2CON	=	0x00c8
                           0000CA   236 _RCAP2L	=	0x00ca
                           0000CB   237 _RCAP2H	=	0x00cb
                           0000CC   238 _TL2	=	0x00cc
                           0000CD   239 _TH2	=	0x00cd
                           00008E   240 _AUXR	=	0x008e
                           0000A2   241 _AUXR1	=	0x00a2
                           000097   242 _CKRL	=	0x0097
                           00008F   243 _CKCON0	=	0x008f
                           0000AF   244 _CKCON1	=	0x00af
                           0000FA   245 _CCAP0H	=	0x00fa
                           0000FB   246 _CCAP1H	=	0x00fb
                           0000FC   247 _CCAP2H	=	0x00fc
                           0000FD   248 _CCAP3H	=	0x00fd
                           0000FE   249 _CCAP4H	=	0x00fe
                           0000EA   250 _CCAP0L	=	0x00ea
                           0000EB   251 _CCAP1L	=	0x00eb
                           0000EC   252 _CCAP2L	=	0x00ec
                           0000ED   253 _CCAP3L	=	0x00ed
                           0000EE   254 _CCAP4L	=	0x00ee
                           0000DA   255 _CCAPM0	=	0x00da
                           0000DB   256 _CCAPM1	=	0x00db
                           0000DC   257 _CCAPM2	=	0x00dc
                           0000DD   258 _CCAPM3	=	0x00dd
                           0000DE   259 _CCAPM4	=	0x00de
                           0000D8   260 _CCON	=	0x00d8
                           0000F9   261 _CH	=	0x00f9
                           0000E9   262 _CL	=	0x00e9
                           0000D9   263 _CMOD	=	0x00d9
                           0000A8   264 _IEN0	=	0x00a8
                           0000B1   265 _IEN1	=	0x00b1
                           0000B8   266 _IPL0	=	0x00b8
                           0000B7   267 _IPH0	=	0x00b7
                           0000B2   268 _IPL1	=	0x00b2
                           0000B3   269 _IPH1	=	0x00b3
                           0000C0   270 _P4	=	0x00c0
                           0000E8   271 _P5	=	0x00e8
                           0000A6   272 _WDTRST	=	0x00a6
                           0000A7   273 _WDTPRG	=	0x00a7
                           0000A9   274 _SADDR	=	0x00a9
                           0000B9   275 _SADEN	=	0x00b9
                           0000C3   276 _SPCON	=	0x00c3
                           0000C4   277 _SPSTA	=	0x00c4
                           0000C5   278 _SPDAT	=	0x00c5
                           0000C9   279 _T2MOD	=	0x00c9
                           00009B   280 _BDRCON	=	0x009b
                           00009A   281 _BRL	=	0x009a
                           00009C   282 _KBLS	=	0x009c
                           00009D   283 _KBE	=	0x009d
                           00009E   284 _KBF	=	0x009e
                           0000D2   285 _EECON	=	0x00d2
                           000080   286 _P0	=	0x0080
                           000081   287 _SP	=	0x0081
                           000082   288 _DPL	=	0x0082
                           000083   289 _DPH	=	0x0083
                           000087   290 _PCON	=	0x0087
                           000088   291 _TCON	=	0x0088
                           000089   292 _TMOD	=	0x0089
                           00008A   293 _TL0	=	0x008a
                           00008B   294 _TL1	=	0x008b
                           00008C   295 _TH0	=	0x008c
                           00008D   296 _TH1	=	0x008d
                           000090   297 _P1	=	0x0090
                           000098   298 _SCON	=	0x0098
                           000099   299 _SBUF	=	0x0099
                           0000A0   300 _P2	=	0x00a0
                           0000A8   301 _IE	=	0x00a8
                           0000B0   302 _P3	=	0x00b0
                           0000B8   303 _IP	=	0x00b8
                           0000D0   304 _PSW	=	0x00d0
                           0000E0   305 _ACC	=	0x00e0
                           0000F0   306 _B	=	0x00f0
                                    307 ;--------------------------------------------------------
                                    308 ; special function bits
                                    309 ;--------------------------------------------------------
                                    310 	.area RSEG    (ABS,DATA)
      000000                        311 	.org 0x0000
                           0000AD   312 _ET2	=	0x00ad
                           0000BD   313 _PT2	=	0x00bd
                           0000C8   314 _T2CON_0	=	0x00c8
                           0000C9   315 _T2CON_1	=	0x00c9
                           0000CA   316 _T2CON_2	=	0x00ca
                           0000CB   317 _T2CON_3	=	0x00cb
                           0000CC   318 _T2CON_4	=	0x00cc
                           0000CD   319 _T2CON_5	=	0x00cd
                           0000CE   320 _T2CON_6	=	0x00ce
                           0000CF   321 _T2CON_7	=	0x00cf
                           0000C8   322 _CP_RL2	=	0x00c8
                           0000C9   323 _C_T2	=	0x00c9
                           0000CA   324 _TR2	=	0x00ca
                           0000CB   325 _EXEN2	=	0x00cb
                           0000CC   326 _TCLK	=	0x00cc
                           0000CD   327 _RCLK	=	0x00cd
                           0000CE   328 _EXF2	=	0x00ce
                           0000CF   329 _TF2	=	0x00cf
                           0000DF   330 _CF	=	0x00df
                           0000DE   331 _CR	=	0x00de
                           0000DC   332 _CCF4	=	0x00dc
                           0000DB   333 _CCF3	=	0x00db
                           0000DA   334 _CCF2	=	0x00da
                           0000D9   335 _CCF1	=	0x00d9
                           0000D8   336 _CCF0	=	0x00d8
                           0000AE   337 _EC	=	0x00ae
                           0000BE   338 _PPCL	=	0x00be
                           0000BD   339 _PT2L	=	0x00bd
                           0000BC   340 _PSL	=	0x00bc
                           0000BB   341 _PT1L	=	0x00bb
                           0000BA   342 _PX1L	=	0x00ba
                           0000B9   343 _PT0L	=	0x00b9
                           0000B8   344 _PX0L	=	0x00b8
                           0000C0   345 _P4_0	=	0x00c0
                           0000C1   346 _P4_1	=	0x00c1
                           0000C2   347 _P4_2	=	0x00c2
                           0000C3   348 _P4_3	=	0x00c3
                           0000C4   349 _P4_4	=	0x00c4
                           0000C5   350 _P4_5	=	0x00c5
                           0000C6   351 _P4_6	=	0x00c6
                           0000C7   352 _P4_7	=	0x00c7
                           0000E8   353 _P5_0	=	0x00e8
                           0000E9   354 _P5_1	=	0x00e9
                           0000EA   355 _P5_2	=	0x00ea
                           0000EB   356 _P5_3	=	0x00eb
                           0000EC   357 _P5_4	=	0x00ec
                           0000ED   358 _P5_5	=	0x00ed
                           0000EE   359 _P5_6	=	0x00ee
                           0000EF   360 _P5_7	=	0x00ef
                           000080   361 _P0_0	=	0x0080
                           000081   362 _P0_1	=	0x0081
                           000082   363 _P0_2	=	0x0082
                           000083   364 _P0_3	=	0x0083
                           000084   365 _P0_4	=	0x0084
                           000085   366 _P0_5	=	0x0085
                           000086   367 _P0_6	=	0x0086
                           000087   368 _P0_7	=	0x0087
                           000088   369 _IT0	=	0x0088
                           000089   370 _IE0	=	0x0089
                           00008A   371 _IT1	=	0x008a
                           00008B   372 _IE1	=	0x008b
                           00008C   373 _TR0	=	0x008c
                           00008D   374 _TF0	=	0x008d
                           00008E   375 _TR1	=	0x008e
                           00008F   376 _TF1	=	0x008f
                           000090   377 _P1_0	=	0x0090
                           000091   378 _P1_1	=	0x0091
                           000092   379 _P1_2	=	0x0092
                           000093   380 _P1_3	=	0x0093
                           000094   381 _P1_4	=	0x0094
                           000095   382 _P1_5	=	0x0095
                           000096   383 _P1_6	=	0x0096
                           000097   384 _P1_7	=	0x0097
                           000098   385 _RI	=	0x0098
                           000099   386 _TI	=	0x0099
                           00009A   387 _RB8	=	0x009a
                           00009B   388 _TB8	=	0x009b
                           00009C   389 _REN	=	0x009c
                           00009D   390 _SM2	=	0x009d
                           00009E   391 _SM1	=	0x009e
                           00009F   392 _SM0	=	0x009f
                           0000A0   393 _P2_0	=	0x00a0
                           0000A1   394 _P2_1	=	0x00a1
                           0000A2   395 _P2_2	=	0x00a2
                           0000A3   396 _P2_3	=	0x00a3
                           0000A4   397 _P2_4	=	0x00a4
                           0000A5   398 _P2_5	=	0x00a5
                           0000A6   399 _P2_6	=	0x00a6
                           0000A7   400 _P2_7	=	0x00a7
                           0000A8   401 _EX0	=	0x00a8
                           0000A9   402 _ET0	=	0x00a9
                           0000AA   403 _EX1	=	0x00aa
                           0000AB   404 _ET1	=	0x00ab
                           0000AC   405 _ES	=	0x00ac
                           0000AF   406 _EA	=	0x00af
                           0000B0   407 _P3_0	=	0x00b0
                           0000B1   408 _P3_1	=	0x00b1
                           0000B2   409 _P3_2	=	0x00b2
                           0000B3   410 _P3_3	=	0x00b3
                           0000B4   411 _P3_4	=	0x00b4
                           0000B5   412 _P3_5	=	0x00b5
                           0000B6   413 _P3_6	=	0x00b6
                           0000B7   414 _P3_7	=	0x00b7
                           0000B0   415 _RXD	=	0x00b0
                           0000B1   416 _TXD	=	0x00b1
                           0000B2   417 _INT0	=	0x00b2
                           0000B3   418 _INT1	=	0x00b3
                           0000B4   419 _T0	=	0x00b4
                           0000B5   420 _T1	=	0x00b5
                           0000B6   421 _WR	=	0x00b6
                           0000B7   422 _RD	=	0x00b7
                           0000B8   423 _PX0	=	0x00b8
                           0000B9   424 _PT0	=	0x00b9
                           0000BA   425 _PX1	=	0x00ba
                           0000BB   426 _PT1	=	0x00bb
                           0000BC   427 _PS	=	0x00bc
                           0000D0   428 _P	=	0x00d0
                           0000D1   429 _F1	=	0x00d1
                           0000D2   430 _OV	=	0x00d2
                           0000D3   431 _RS0	=	0x00d3
                           0000D4   432 _RS1	=	0x00d4
                           0000D5   433 _F0	=	0x00d5
                           0000D6   434 _AC	=	0x00d6
                           0000D7   435 _CY	=	0x00d7
                                    436 ;--------------------------------------------------------
                                    437 ; overlayable register banks
                                    438 ;--------------------------------------------------------
                                    439 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        440 	.ds 8
                                    441 ;--------------------------------------------------------
                                    442 ; internal ram data
                                    443 ;--------------------------------------------------------
                                    444 	.area DSEG    (DATA)
      000000                        445 _timer_sloc0_1_0:
      000000                        446 	.ds 2
                                    447 ;--------------------------------------------------------
                                    448 ; overlayable items in internal ram 
                                    449 ;--------------------------------------------------------
                                    450 ;--------------------------------------------------------
                                    451 ; indirectly addressable internal ram data
                                    452 ;--------------------------------------------------------
                                    453 	.area ISEG    (DATA)
                                    454 ;--------------------------------------------------------
                                    455 ; absolute internal ram data
                                    456 ;--------------------------------------------------------
                                    457 	.area IABS    (ABS,DATA)
                                    458 	.area IABS    (ABS,DATA)
                                    459 ;--------------------------------------------------------
                                    460 ; bit data
                                    461 ;--------------------------------------------------------
                                    462 	.area BSEG    (BIT)
                                    463 ;--------------------------------------------------------
                                    464 ; paged external ram data
                                    465 ;--------------------------------------------------------
                                    466 	.area PSEG    (PAG,XDATA)
                                    467 ;--------------------------------------------------------
                                    468 ; external ram data
                                    469 ;--------------------------------------------------------
                                    470 	.area XSEG    (XDATA)
                           00F000   471 _instruction_reg_write	=	0xf000
                           00F100   472 _data_register_write	=	0xf100
                           00F200   473 _busy_flag_read	=	0xf200
                           00F300   474 _data_register_read	=	0xf300
      000000                        475 _DisplayTimeToLCD_PARM_2:
      000000                        476 	.ds 2
      000002                        477 _DisplayTimeToLCD_PARM_3:
      000002                        478 	.ds 2
      000004                        479 _DisplayTimeToLCD_PARM_4:
      000004                        480 	.ds 2
      000006                        481 _DisplayTimeToLCD_h_65536_56:
      000006                        482 	.ds 2
      000008                        483 _DisplayTimeToLCD_time_value_131072_58:
      000008                        484 	.ds 10
                                    485 ;--------------------------------------------------------
                                    486 ; absolute external ram data
                                    487 ;--------------------------------------------------------
                                    488 	.area XABS    (ABS,XDATA)
                                    489 ;--------------------------------------------------------
                                    490 ; external initialized ram data
                                    491 ;--------------------------------------------------------
                                    492 	.area XISEG   (XDATA)
      000000                        493 _mili::
      000000                        494 	.ds 4
      000004                        495 _mili_value::
      000004                        496 	.ds 4
      000008                        497 _second_value::
      000008                        498 	.ds 4
      00000C                        499 _seconds::
      00000C                        500 	.ds 4
      000010                        501 _minutes::
      000010                        502 	.ds 4
      000014                        503 _minu::
      000014                        504 	.ds 4
      000018                        505 _hours::
      000018                        506 	.ds 1
                                    507 	.area HOME    (CODE)
                                    508 	.area GSINIT0 (CODE)
                                    509 	.area GSINIT1 (CODE)
                                    510 	.area GSINIT2 (CODE)
                                    511 	.area GSINIT3 (CODE)
                                    512 	.area GSINIT4 (CODE)
                                    513 	.area GSINIT5 (CODE)
                                    514 	.area GSINIT  (CODE)
                                    515 	.area GSFINAL (CODE)
                                    516 	.area CSEG    (CODE)
                                    517 ;--------------------------------------------------------
                                    518 ; global & static initialisations
                                    519 ;--------------------------------------------------------
                                    520 	.area HOME    (CODE)
                                    521 	.area GSINIT  (CODE)
                                    522 	.area GSFINAL (CODE)
                                    523 	.area GSINIT  (CODE)
                                    524 ;--------------------------------------------------------
                                    525 ; Home
                                    526 ;--------------------------------------------------------
                                    527 	.area HOME    (CODE)
                                    528 	.area HOME    (CODE)
                                    529 ;--------------------------------------------------------
                                    530 ; code
                                    531 ;--------------------------------------------------------
                                    532 	.area CSEG    (CODE)
                                    533 ;------------------------------------------------------------
                                    534 ;Allocation info for local variables in function 'InitTimer0'
                                    535 ;------------------------------------------------------------
                                    536 ;	Timer.c:26: void InitTimer0(void)
                                    537 ;	-----------------------------------------
                                    538 ;	 function InitTimer0
                                    539 ;	-----------------------------------------
      000000                        540 _InitTimer0:
                           000007   541 	ar7 = 0x07
                           000006   542 	ar6 = 0x06
                           000005   543 	ar5 = 0x05
                           000004   544 	ar4 = 0x04
                           000003   545 	ar3 = 0x03
                           000002   546 	ar2 = 0x02
                           000001   547 	ar1 = 0x01
                           000000   548 	ar0 = 0x00
                                    549 ;	Timer.c:28: TMOD |= 0x01;                                                  /// Timer 0 Mode 1
      000000 43 89 01         [24]  550 	orl	_TMOD,#0x01
                                    551 ;	Timer.c:29: TH0=0x4B;
      000003 75 8C 4B         [24]  552 	mov	_TH0,#0x4b
                                    553 ;	Timer.c:30: TL0=0xFD;                                                      ///LOADING VALUE FOR 50 MS INTERRUPT TRIGGER
      000006 75 8A FD         [24]  554 	mov	_TL0,#0xfd
                                    555 ;	Timer.c:31: ET0=1;
                                    556 ;	assignBit
      000009 D2 A9            [12]  557 	setb	_ET0
                                    558 ;	Timer.c:32: EA=1;                                                        ///ENABLING INTERRUPT
                                    559 ;	assignBit
      00000B D2 AF            [12]  560 	setb	_EA
                                    561 ;	Timer.c:33: TR0=1;
                                    562 ;	assignBit
      00000D D2 8C            [12]  563 	setb	_TR0
                                    564 ;	Timer.c:34: if (input=='S')                                             ///STOP THE TIMER
      00000F 90r00r00         [24]  565 	mov	dptr,#_input
      000012 E0               [24]  566 	movx	a,@dptr
      000013 FF               [12]  567 	mov	r7,a
      000014 BF 53 03         [24]  568 	cjne	r7,#0x53,00104$
                                    569 ;	Timer.c:35: TR0=0;
                                    570 ;	assignBit
      000017 C2 8C            [12]  571 	clr	_TR0
      000019 22               [24]  572 	ret
      00001A                        573 00104$:
                                    574 ;	Timer.c:36: else if(input=='R')                                         ///START THE TIMER AGAIN
      00001A 90r00r00         [24]  575 	mov	dptr,#_input
      00001D E0               [24]  576 	movx	a,@dptr
      00001E FF               [12]  577 	mov	r7,a
      00001F BF 52 02         [24]  578 	cjne	r7,#0x52,00106$
                                    579 ;	Timer.c:37: TR0 = 1;
                                    580 ;	assignBit
      000022 D2 8C            [12]  581 	setb	_TR0
      000024                        582 00106$:
                                    583 ;	Timer.c:39: }
      000024 22               [24]  584 	ret
                                    585 ;------------------------------------------------------------
                                    586 ;Allocation info for local variables in function 'Timer0_ISR'
                                    587 ;------------------------------------------------------------
                                    588 ;	Timer.c:41: void Timer0_ISR (void) __interrupt 1                            /// It is called after every 50 msec
                                    589 ;	-----------------------------------------
                                    590 ;	 function Timer0_ISR
                                    591 ;	-----------------------------------------
      000025                        592 _Timer0_ISR:
      000025 C0 E0            [24]  593 	push	acc
      000027 C0 82            [24]  594 	push	dpl
      000029 C0 83            [24]  595 	push	dph
      00002B C0 07            [24]  596 	push	ar7
      00002D C0 06            [24]  597 	push	ar6
      00002F C0 05            [24]  598 	push	ar5
      000031 C0 04            [24]  599 	push	ar4
      000033 C0 D0            [24]  600 	push	psw
      000035 75 D0 00         [24]  601 	mov	psw,#0x00
                                    602 ;	Timer.c:43: EA=0;
                                    603 ;	assignBit
      000038 C2 AF            [12]  604 	clr	_EA
                                    605 ;	Timer.c:44: (P1_2)=(P1_2)^1;
      00003A B2 92            [12]  606 	cpl	_P1_2
                                    607 ;	Timer.c:45: mili=mili+5;                                                ///increment the mili value for each interrupt trigger to calculate the clock
      00003C 90r00r00         [24]  608 	mov	dptr,#_mili
      00003F E0               [24]  609 	movx	a,@dptr
      000040 FC               [12]  610 	mov	r4,a
      000041 A3               [24]  611 	inc	dptr
      000042 E0               [24]  612 	movx	a,@dptr
      000043 FD               [12]  613 	mov	r5,a
      000044 A3               [24]  614 	inc	dptr
      000045 E0               [24]  615 	movx	a,@dptr
      000046 FE               [12]  616 	mov	r6,a
      000047 A3               [24]  617 	inc	dptr
      000048 E0               [24]  618 	movx	a,@dptr
      000049 FF               [12]  619 	mov	r7,a
      00004A 90r00r00         [24]  620 	mov	dptr,#_mili
      00004D 74 05            [12]  621 	mov	a,#0x05
      00004F 2C               [12]  622 	add	a,r4
      000050 F0               [24]  623 	movx	@dptr,a
      000051 E4               [12]  624 	clr	a
      000052 3D               [12]  625 	addc	a,r5
      000053 A3               [24]  626 	inc	dptr
      000054 F0               [24]  627 	movx	@dptr,a
      000055 E4               [12]  628 	clr	a
      000056 3E               [12]  629 	addc	a,r6
      000057 A3               [24]  630 	inc	dptr
      000058 F0               [24]  631 	movx	@dptr,a
      000059 E4               [12]  632 	clr	a
      00005A 3F               [12]  633 	addc	a,r7
      00005B A3               [24]  634 	inc	dptr
      00005C F0               [24]  635 	movx	@dptr,a
                                    636 ;	Timer.c:46: TH0=0x4B;
      00005D 75 8C 4B         [24]  637 	mov	_TH0,#0x4b
                                    638 ;	Timer.c:47: TL0=0xFD;
      000060 75 8A FD         [24]  639 	mov	_TL0,#0xfd
                                    640 ;	Timer.c:48: TF0 = 0;                                                        /// Clear the interrupt flag
                                    641 ;	assignBit
      000063 C2 8D            [12]  642 	clr	_TF0
                                    643 ;	Timer.c:49: EA=1;
                                    644 ;	assignBit
      000065 D2 AF            [12]  645 	setb	_EA
                                    646 ;	Timer.c:50: }
      000067 D0 D0            [24]  647 	pop	psw
      000069 D0 04            [24]  648 	pop	ar4
      00006B D0 05            [24]  649 	pop	ar5
      00006D D0 06            [24]  650 	pop	ar6
      00006F D0 07            [24]  651 	pop	ar7
      000071 D0 83            [24]  652 	pop	dph
      000073 D0 82            [24]  653 	pop	dpl
      000075 D0 E0            [24]  654 	pop	acc
      000077 32               [24]  655 	reti
                                    656 ;	eliminated unneeded push/pop b
                                    657 ;------------------------------------------------------------
                                    658 ;Allocation info for local variables in function 'timer'
                                    659 ;------------------------------------------------------------
                                    660 ;sloc0                     Allocated with name '_timer_sloc0_1_0'
                                    661 ;------------------------------------------------------------
                                    662 ;	Timer.c:52: void timer()
                                    663 ;	-----------------------------------------
                                    664 ;	 function timer
                                    665 ;	-----------------------------------------
      000078                        666 _timer:
                                    667 ;	Timer.c:54: mili_value=mili%100;
      000078 90r00r00         [24]  668 	mov	dptr,#_mili
      00007B E0               [24]  669 	movx	a,@dptr
      00007C FC               [12]  670 	mov	r4,a
      00007D A3               [24]  671 	inc	dptr
      00007E E0               [24]  672 	movx	a,@dptr
      00007F FD               [12]  673 	mov	r5,a
      000080 A3               [24]  674 	inc	dptr
      000081 E0               [24]  675 	movx	a,@dptr
      000082 FE               [12]  676 	mov	r6,a
      000083 A3               [24]  677 	inc	dptr
      000084 E0               [24]  678 	movx	a,@dptr
      000085 FF               [12]  679 	mov	r7,a
      000086 90r00r00         [24]  680 	mov	dptr,#__modulong_PARM_2
      000089 74 64            [12]  681 	mov	a,#0x64
      00008B F0               [24]  682 	movx	@dptr,a
      00008C E4               [12]  683 	clr	a
      00008D A3               [24]  684 	inc	dptr
      00008E F0               [24]  685 	movx	@dptr,a
      00008F A3               [24]  686 	inc	dptr
      000090 F0               [24]  687 	movx	@dptr,a
      000091 A3               [24]  688 	inc	dptr
      000092 F0               [24]  689 	movx	@dptr,a
      000093 8C 82            [24]  690 	mov	dpl,r4
      000095 8D 83            [24]  691 	mov	dph,r5
      000097 8E F0            [24]  692 	mov	b,r6
      000099 EF               [12]  693 	mov	a,r7
      00009A 12r00r00         [24]  694 	lcall	__modulong
      00009D AC 82            [24]  695 	mov	r4,dpl
      00009F AD 83            [24]  696 	mov	r5,dph
      0000A1 AE F0            [24]  697 	mov	r6,b
      0000A3 FF               [12]  698 	mov	r7,a
      0000A4 90r00r04         [24]  699 	mov	dptr,#_mili_value
      0000A7 EC               [12]  700 	mov	a,r4
      0000A8 F0               [24]  701 	movx	@dptr,a
      0000A9 ED               [12]  702 	mov	a,r5
      0000AA A3               [24]  703 	inc	dptr
      0000AB F0               [24]  704 	movx	@dptr,a
      0000AC EE               [12]  705 	mov	a,r6
      0000AD A3               [24]  706 	inc	dptr
      0000AE F0               [24]  707 	movx	@dptr,a
      0000AF EF               [12]  708 	mov	a,r7
      0000B0 A3               [24]  709 	inc	dptr
      0000B1 F0               [24]  710 	movx	@dptr,a
