                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    141 	.globl _T2CON_1
                                    142 	.globl _T2CON_0
                                    143 	.globl _PT2
                                    144 	.globl _ET2
                                    145 	.globl _B
                                    146 	.globl _ACC
                                    147 	.globl _PSW
                                    148 	.globl _IP
                                    149 	.globl _P3
                                    150 	.globl _IE
                                    151 	.globl _P2
                                    152 	.globl _SBUF
                                    153 	.globl _SCON
                                    154 	.globl _P1
                                    155 	.globl _TH1
                                    156 	.globl _TH0
                                    157 	.globl _TL1
                                    158 	.globl _TL0
                                    159 	.globl _TMOD
                                    160 	.globl _TCON
                                    161 	.globl _PCON
                                    162 	.globl _DPH
                                    163 	.globl _DPL
                                    164 	.globl _SP
                                    165 	.globl _P0
                                    166 	.globl _EECON
                                    167 	.globl _KBF
                                    168 	.globl _KBE
                                    169 	.globl _KBLS
                                    170 	.globl _BRL
                                    171 	.globl _BDRCON
                                    172 	.globl _T2MOD
                                    173 	.globl _SPDAT
                                    174 	.globl _SPSTA
                                    175 	.globl _SPCON
                                    176 	.globl _SADEN
                                    177 	.globl _SADDR
                                    178 	.globl _WDTPRG
                                    179 	.globl _WDTRST
                                    180 	.globl _P5
                                    181 	.globl _P4
                                    182 	.globl _IPH1
                                    183 	.globl _IPL1
                                    184 	.globl _IPH0
                                    185 	.globl _IPL0
                                    186 	.globl _IEN1
                                    187 	.globl _IEN0
                                    188 	.globl _CMOD
                                    189 	.globl _CL
                                    190 	.globl _CH
                                    191 	.globl _CCON
                                    192 	.globl _CCAPM4
                                    193 	.globl _CCAPM3
                                    194 	.globl _CCAPM2
                                    195 	.globl _CCAPM1
                                    196 	.globl _CCAPM0
                                    197 	.globl _CCAP4L
                                    198 	.globl _CCAP3L
                                    199 	.globl _CCAP2L
                                    200 	.globl _CCAP1L
                                    201 	.globl _CCAP0L
                                    202 	.globl _CCAP4H
                                    203 	.globl _CCAP3H
                                    204 	.globl _CCAP2H
                                    205 	.globl _CCAP1H
                                    206 	.globl _CCAP0H
                                    207 	.globl _CKCON1
                                    208 	.globl _CKCON0
                                    209 	.globl _CKRL
                                    210 	.globl _AUXR1
                                    211 	.globl _AUXR
                                    212 	.globl _TH2
                                    213 	.globl _TL2
                                    214 	.globl _RCAP2H
                                    215 	.globl _RCAP2L
                                    216 	.globl _T2CON
                                    217 	.globl _page_block3
                                    218 	.globl _page_block2
                                    219 	.globl _page_block1
                                    220 	.globl _word_address3
                                    221 	.globl _word_address2
                                    222 	.globl _word_address1
                                    223 	.globl _word_address
                                    224 	.globl _EEPROM_CMD_PAGE
                                    225 	.globl _EEPROM_CMD
                                    226 	.globl _getdata
                                    227 	.globl _getnumber
                                    228 	.globl _putchar
                                    229 	.globl _getchar
                                    230 ;--------------------------------------------------------
                                    231 ; special function registers
                                    232 ;--------------------------------------------------------
                                    233 	.area RSEG    (ABS,DATA)
      000000                        234 	.org 0x0000
                           0000C8   235 _T2CON	=	0x00c8
                           0000CA   236 _RCAP2L	=	0x00ca
                           0000CB   237 _RCAP2H	=	0x00cb
                           0000CC   238 _TL2	=	0x00cc
                           0000CD   239 _TH2	=	0x00cd
                           00008E   240 _AUXR	=	0x008e
                           0000A2   241 _AUXR1	=	0x00a2
                           000097   242 _CKRL	=	0x0097
                           00008F   243 _CKCON0	=	0x008f
                           0000AF   244 _CKCON1	=	0x00af
                           0000FA   245 _CCAP0H	=	0x00fa
                           0000FB   246 _CCAP1H	=	0x00fb
                           0000FC   247 _CCAP2H	=	0x00fc
                           0000FD   248 _CCAP3H	=	0x00fd
                           0000FE   249 _CCAP4H	=	0x00fe
                           0000EA   250 _CCAP0L	=	0x00ea
                           0000EB   251 _CCAP1L	=	0x00eb
                           0000EC   252 _CCAP2L	=	0x00ec
                           0000ED   253 _CCAP3L	=	0x00ed
                           0000EE   254 _CCAP4L	=	0x00ee
                           0000DA   255 _CCAPM0	=	0x00da
                           0000DB   256 _CCAPM1	=	0x00db
                           0000DC   257 _CCAPM2	=	0x00dc
                           0000DD   258 _CCAPM3	=	0x00dd
                           0000DE   259 _CCAPM4	=	0x00de
                           0000D8   260 _CCON	=	0x00d8
                           0000F9   261 _CH	=	0x00f9
                           0000E9   262 _CL	=	0x00e9
                           0000D9   263 _CMOD	=	0x00d9
                           0000A8   264 _IEN0	=	0x00a8
                           0000B1   265 _IEN1	=	0x00b1
                           0000B8   266 _IPL0	=	0x00b8
                           0000B7   267 _IPH0	=	0x00b7
                           0000B2   268 _IPL1	=	0x00b2
                           0000B3   269 _IPH1	=	0x00b3
                           0000C0   270 _P4	=	0x00c0
                           0000E8   271 _P5	=	0x00e8
                           0000A6   272 _WDTRST	=	0x00a6
                           0000A7   273 _WDTPRG	=	0x00a7
                           0000A9   274 _SADDR	=	0x00a9
                           0000B9   275 _SADEN	=	0x00b9
                           0000C3   276 _SPCON	=	0x00c3
                           0000C4   277 _SPSTA	=	0x00c4
                           0000C5   278 _SPDAT	=	0x00c5
                           0000C9   279 _T2MOD	=	0x00c9
                           00009B   280 _BDRCON	=	0x009b
                           00009A   281 _BRL	=	0x009a
                           00009C   282 _KBLS	=	0x009c
                           00009D   283 _KBE	=	0x009d
                           00009E   284 _KBF	=	0x009e
                           0000D2   285 _EECON	=	0x00d2
                           000080   286 _P0	=	0x0080
                           000081   287 _SP	=	0x0081
                           000082   288 _DPL	=	0x0082
                           000083   289 _DPH	=	0x0083
                           000087   290 _PCON	=	0x0087
                           000088   291 _TCON	=	0x0088
                           000089   292 _TMOD	=	0x0089
                           00008A   293 _TL0	=	0x008a
                           00008B   294 _TL1	=	0x008b
                           00008C   295 _TH0	=	0x008c
                           00008D   296 _TH1	=	0x008d
                           000090   297 _P1	=	0x0090
                           000098   298 _SCON	=	0x0098
                           000099   299 _SBUF	=	0x0099
                           0000A0   300 _P2	=	0x00a0
                           0000A8   301 _IE	=	0x00a8
                           0000B0   302 _P3	=	0x00b0
                           0000B8   303 _IP	=	0x00b8
                           0000D0   304 _PSW	=	0x00d0
                           0000E0   305 _ACC	=	0x00e0
                           0000F0   306 _B	=	0x00f0
                                    307 ;--------------------------------------------------------
                                    308 ; special function bits
                                    309 ;--------------------------------------------------------
                                    310 	.area RSEG    (ABS,DATA)
      000000                        311 	.org 0x0000
                           0000AD   312 _ET2	=	0x00ad
                           0000BD   313 _PT2	=	0x00bd
                           0000C8   314 _T2CON_0	=	0x00c8
                           0000C9   315 _T2CON_1	=	0x00c9
                           0000CA   316 _T2CON_2	=	0x00ca
                           0000CB   317 _T2CON_3	=	0x00cb
                           0000CC   318 _T2CON_4	=	0x00cc
                           0000CD   319 _T2CON_5	=	0x00cd
                           0000CE   320 _T2CON_6	=	0x00ce
                           0000CF   321 _T2CON_7	=	0x00cf
                           0000C8   322 _CP_RL2	=	0x00c8
                           0000C9   323 _C_T2	=	0x00c9
                           0000CA   324 _TR2	=	0x00ca
                           0000CB   325 _EXEN2	=	0x00cb
                           0000CC   326 _TCLK	=	0x00cc
                           0000CD   327 _RCLK	=	0x00cd
                           0000CE   328 _EXF2	=	0x00ce
                           0000CF   329 _TF2	=	0x00cf
                           0000DF   330 _CF	=	0x00df
                           0000DE   331 _CR	=	0x00de
                           0000DC   332 _CCF4	=	0x00dc
                           0000DB   333 _CCF3	=	0x00db
                           0000DA   334 _CCF2	=	0x00da
                           0000D9   335 _CCF1	=	0x00d9
                           0000D8   336 _CCF0	=	0x00d8
                           0000AE   337 _EC	=	0x00ae
                           0000BE   338 _PPCL	=	0x00be
                           0000BD   339 _PT2L	=	0x00bd
                           0000BC   340 _PSL	=	0x00bc
                           0000BB   341 _PT1L	=	0x00bb
                           0000BA   342 _PX1L	=	0x00ba
                           0000B9   343 _PT0L	=	0x00b9
                           0000B8   344 _PX0L	=	0x00b8
                           0000C0   345 _P4_0	=	0x00c0
                           0000C1   346 _P4_1	=	0x00c1
                           0000C2   347 _P4_2	=	0x00c2
                           0000C3   348 _P4_3	=	0x00c3
                           0000C4   349 _P4_4	=	0x00c4
                           0000C5   350 _P4_5	=	0x00c5
                           0000C6   351 _P4_6	=	0x00c6
                           0000C7   352 _P4_7	=	0x00c7
                           0000E8   353 _P5_0	=	0x00e8
                           0000E9   354 _P5_1	=	0x00e9
                           0000EA   355 _P5_2	=	0x00ea
                           0000EB   356 _P5_3	=	0x00eb
                           0000EC   357 _P5_4	=	0x00ec
                           0000ED   358 _P5_5	=	0x00ed
                           0000EE   359 _P5_6	=	0x00ee
                           0000EF   360 _P5_7	=	0x00ef
                           000080   361 _P0_0	=	0x0080
                           000081   362 _P0_1	=	0x0081
                           000082   363 _P0_2	=	0x0082
                           000083   364 _P0_3	=	0x0083
                           000084   365 _P0_4	=	0x0084
                           000085   366 _P0_5	=	0x0085
                           000086   367 _P0_6	=	0x0086
                           000087   368 _P0_7	=	0x0087
                           000088   369 _IT0	=	0x0088
                           000089   370 _IE0	=	0x0089
                           00008A   371 _IT1	=	0x008a
                           00008B   372 _IE1	=	0x008b
                           00008C   373 _TR0	=	0x008c
                           00008D   374 _TF0	=	0x008d
                           00008E   375 _TR1	=	0x008e
                           00008F   376 _TF1	=	0x008f
                           000090   377 _P1_0	=	0x0090
                           000091   378 _P1_1	=	0x0091
                           000092   379 _P1_2	=	0x0092
                           000093   380 _P1_3	=	0x0093
                           000094   381 _P1_4	=	0x0094
                           000095   382 _P1_5	=	0x0095
                           000096   383 _P1_6	=	0x0096
                           000097   384 _P1_7	=	0x0097
                           000098   385 _RI	=	0x0098
                           000099   386 _TI	=	0x0099
                           00009A   387 _RB8	=	0x009a
                           00009B   388 _TB8	=	0x009b
                           00009C   389 _REN	=	0x009c
                           00009D   390 _SM2	=	0x009d
                           00009E   391 _SM1	=	0x009e
                           00009F   392 _SM0	=	0x009f
                           0000A0   393 _P2_0	=	0x00a0
                           0000A1   394 _P2_1	=	0x00a1
                           0000A2   395 _P2_2	=	0x00a2
                           0000A3   396 _P2_3	=	0x00a3
                           0000A4   397 _P2_4	=	0x00a4
                           0000A5   398 _P2_5	=	0x00a5
                           0000A6   399 _P2_6	=	0x00a6
                           0000A7   400 _P2_7	=	0x00a7
                           0000A8   401 _EX0	=	0x00a8
                           0000A9   402 _ET0	=	0x00a9
                           0000AA   403 _EX1	=	0x00aa
                           0000AB   404 _ET1	=	0x00ab
                           0000AC   405 _ES	=	0x00ac
                           0000AF   406 _EA	=	0x00af
                           0000B0   407 _P3_0	=	0x00b0
                           0000B1   408 _P3_1	=	0x00b1
                           0000B2   409 _P3_2	=	0x00b2
                           0000B3   410 _P3_3	=	0x00b3
                           0000B4   411 _P3_4	=	0x00b4
                           0000B5   412 _P3_5	=	0x00b5
                           0000B6   413 _P3_6	=	0x00b6
                           0000B7   414 _P3_7	=	0x00b7
                           0000B0   415 _RXD	=	0x00b0
                           0000B1   416 _TXD	=	0x00b1
                           0000B2   417 _INT0	=	0x00b2
                           0000B3   418 _INT1	=	0x00b3
                           0000B4   419 _T0	=	0x00b4
                           0000B5   420 _T1	=	0x00b5
                           0000B6   421 _WR	=	0x00b6
                           0000B7   422 _RD	=	0x00b7
                           0000B8   423 _PX0	=	0x00b8
                           0000B9   424 _PT0	=	0x00b9
                           0000BA   425 _PX1	=	0x00ba
                           0000BB   426 _PT1	=	0x00bb
                           0000BC   427 _PS	=	0x00bc
                           0000D0   428 _P	=	0x00d0
                           0000D1   429 _F1	=	0x00d1
                           0000D2   430 _OV	=	0x00d2
                           0000D3   431 _RS0	=	0x00d3
                           0000D4   432 _RS1	=	0x00d4
                           0000D5   433 _F0	=	0x00d5
                           0000D6   434 _AC	=	0x00d6
                           0000D7   435 _CY	=	0x00d7
                                    436 ;--------------------------------------------------------
                                    437 ; overlayable register banks
                                    438 ;--------------------------------------------------------
                                    439 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        440 	.ds 8
                                    441 ;--------------------------------------------------------
                                    442 ; internal ram data
                                    443 ;--------------------------------------------------------
                                    444 	.area DSEG    (DATA)
                                    445 ;--------------------------------------------------------
                                    446 ; overlayable items in internal ram 
                                    447 ;--------------------------------------------------------
                                    448 ;--------------------------------------------------------
                                    449 ; Stack segment in internal ram 
                                    450 ;--------------------------------------------------------
                                    451 	.area	SSEG
      000000                        452 __start__stack:
      000000                        453 	.ds	1
                                    454 
                                    455 ;--------------------------------------------------------
                                    456 ; indirectly addressable internal ram data
                                    457 ;--------------------------------------------------------
                                    458 	.area ISEG    (DATA)
                                    459 ;--------------------------------------------------------
                                    460 ; absolute internal ram data
                                    461 ;--------------------------------------------------------
                                    462 	.area IABS    (ABS,DATA)
                                    463 	.area IABS    (ABS,DATA)
                                    464 ;--------------------------------------------------------
                                    465 ; bit data
                                    466 ;--------------------------------------------------------
                                    467 	.area BSEG    (BIT)
                                    468 ;--------------------------------------------------------
                                    469 ; paged external ram data
                                    470 ;--------------------------------------------------------
                                    471 	.area PSEG    (PAG,XDATA)
                                    472 ;--------------------------------------------------------
                                    473 ; external ram data
                                    474 ;--------------------------------------------------------
                                    475 	.area XSEG    (XDATA)
      000000                        476 _getdata_a_65536_57:
      000000                        477 	.ds 3
      000003                        478 _getnumber_a_65536_65:
      000003                        479 	.ds 4
      000007                        480 _main_write_address_327682_83:
      000007                        481 	.ds 2
      000009                        482 _main_data_write_327684_87:
      000009                        483 	.ds 2
      00000B                        484 _main_read_address_327682_102:
      00000B                        485 	.ds 2
      00000D                        486 _main_hex_start_address_327682_108:
      00000D                        487 	.ds 2
      00000F                        488 _main_hex_end_address_327683_111:
      00000F                        489 	.ds 2
      000011                        490 _main_page_address_327682_116:
      000011                        491 	.ds 2
      000013                        492 _main_data_to_write_327684_120:
      000013                        493 	.ds 2
      000015                        494 _putchar_c_65536_125:
      000015                        495 	.ds 2
                                    496 ;--------------------------------------------------------
                                    497 ; absolute external ram data
                                    498 ;--------------------------------------------------------
                                    499 	.area XABS    (ABS,XDATA)
                                    500 ;--------------------------------------------------------
                                    501 ; external initialized ram data
                                    502 ;--------------------------------------------------------
                                    503 	.area XISEG   (XDATA)
      000000                        504 _EEPROM_CMD::
      000000                        505 	.ds 2
      000002                        506 _EEPROM_CMD_PAGE::
      000002                        507 	.ds 2
      000004                        508 _word_address::
      000004                        509 	.ds 2
      000006                        510 _word_address1::
      000006                        511 	.ds 2
      000008                        512 _word_address2::
      000008                        513 	.ds 2
      00000A                        514 _word_address3::
      00000A                        515 	.ds 2
      00000C                        516 _page_block1::
      00000C                        517 	.ds 2
      00000E                        518 _page_block2::
      00000E                        519 	.ds 2
      000010                        520 _page_block3::
      000010                        521 	.ds 2
                                    522 	.area HOME    (CODE)
                                    523 	.area GSINIT0 (CODE)
                                    524 	.area GSINIT1 (CODE)
                                    525 	.area GSINIT2 (CODE)
                                    526 	.area GSINIT3 (CODE)
                                    527 	.area GSINIT4 (CODE)
                                    528 	.area GSINIT5 (CODE)
                                    529 	.area GSINIT  (CODE)
                                    530 	.area GSFINAL (CODE)
                                    531 	.area CSEG    (CODE)
                                    532 ;--------------------------------------------------------
                                    533 ; interrupt vector 
                                    534 ;--------------------------------------------------------
                                    535 	.area HOME    (CODE)
      000000                        536 __interrupt_vect:
      000000 02r00r00         [24]  537 	ljmp	__sdcc_gsinit_startup
                                    538 ;--------------------------------------------------------
                                    539 ; global & static initialisations
                                    540 ;--------------------------------------------------------
                                    541 	.area HOME    (CODE)
                                    542 	.area GSINIT  (CODE)
                                    543 	.area GSFINAL (CODE)
                                    544 	.area GSINIT  (CODE)
                                    545 	.globl __sdcc_gsinit_startup
                                    546 	.globl __sdcc_program_startup
                                    547 	.globl __start__stack
                                    548 	.globl __mcs51_genXINIT
                                    549 	.globl __mcs51_genXRAMCLEAR
                                    550 	.globl __mcs51_genRAMCLEAR
                                    551 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  552 	ljmp	__sdcc_program_startup
                                    553 ;--------------------------------------------------------
                                    554 ; Home
                                    555 ;--------------------------------------------------------
                                    556 	.area HOME    (CODE)
                                    557 	.area HOME    (CODE)
      000003                        558 __sdcc_program_startup:
      000003 02r05r0B         [24]  559 	ljmp	_main
                                    560 ;	return from main will return to caller
                                    561 ;--------------------------------------------------------
                                    562 ; code
                                    563 ;--------------------------------------------------------
                                    564 	.area CSEG    (CODE)
                                    565 ;------------------------------------------------------------
                                    566 ;Allocation info for local variables in function 'getdata'
                                    567 ;------------------------------------------------------------
                                    568 ;a                         Allocated with name '_getdata_a_65536_57'
                                    569 ;z                         Allocated with name '_getdata_z_65536_57'
                                    570 ;c                         Allocated with name '_getdata_c_65536_57'
                                    571 ;b                         Allocated with name '_getdata_b_131073_59'
                                    572 ;b                         Allocated with name '_getdata_b_131073_62'
                                    573 ;------------------------------------------------------------
                                    574 ;	main.c:14: int getdata()
                                    575 ;	-----------------------------------------
                                    576 ;	 function getdata
                                    577 ;	-----------------------------------------
      000000                        578 _getdata:
                           000007   579 	ar7 = 0x07
                           000006   580 	ar6 = 0x06
                           000005   581 	ar5 = 0x05
                           000004   582 	ar4 = 0x04
                           000003   583 	ar3 = 0x03
                           000002   584 	ar2 = 0x02
                           000001   585 	ar1 = 0x01
                           000000   586 	ar0 = 0x00
                                    587 ;	main.c:19: while(1)
      000000                        588 00105$:
                                    589 ;	main.c:21: c=getchar();        //TAKE THE CHARACTER IN VARIABLE C
      000000 12r10r05         [24]  590 	lcall	_getchar
      000003 AE 82            [24]  591 	mov	r6,dpl
                                    592 ;	main.c:22: int b=(int)c;
      000005 8E 05            [24]  593 	mov	ar5,r6
      000007 7F 00            [12]  594 	mov	r7,#0x00
                                    595 ;	main.c:23: if (b==13)          //IF ENTER IS PUT CONTINUE
      000009 BD 0D 05         [24]  596 	cjne	r5,#0x0d,00345$
      00000C BF 00 02         [24]  597 	cjne	r7,#0x00,00345$
      00000F 80 EF            [24]  598 	sjmp	00105$
      000011                        599 00345$:
                                    600 ;	main.c:30: a[0]=c;                 //TAKE THE CHARACTER IN ARRAY A[0]
      000011 90r00r00         [24]  601 	mov	dptr,#_getdata_a_65536_57
      000014 EE               [12]  602 	mov	a,r6
      000015 F0               [24]  603 	movx	@dptr,a
                                    604 ;	main.c:31: putchar(a[0]);
      000016 8D 82            [24]  605 	mov	dpl,r5
      000018 8F 83            [24]  606 	mov	dph,r7
      00001A 12r0FrE8         [24]  607 	lcall	_putchar
                                    608 ;	main.c:33: while(1)
      00001D                        609 00111$:
                                    610 ;	main.c:35: c=getchar();        //TAKE THE CHARACTER IN VARIABLE
      00001D 12r10r05         [24]  611 	lcall	_getchar
      000020 AE 82            [24]  612 	mov	r6,dpl
                                    613 ;	main.c:36: int b=(int)c;
      000022 8E 05            [24]  614 	mov	ar5,r6
      000024 7F 00            [12]  615 	mov	r7,#0x00
                                    616 ;	main.c:37: if (b==13)
      000026 BD 0D 05         [24]  617 	cjne	r5,#0x0d,00346$
      000029 BF 00 02         [24]  618 	cjne	r7,#0x00,00346$
      00002C 80 EF            [24]  619 	sjmp	00111$
      00002E                        620 00346$:
                                    621 ;	main.c:44: a[1]=c;                 //TAKE THE CHARACTER IN ARRAY A[1]
      00002E 90r00r01         [24]  622 	mov	dptr,#(_getdata_a_65536_57 + 0x0001)
      000031 EE               [12]  623 	mov	a,r6
      000032 F0               [24]  624 	movx	@dptr,a
                                    625 ;	main.c:45: putchar(a[1]);
      000033 8D 82            [24]  626 	mov	dpl,r5
      000035 8F 83            [24]  627 	mov	dph,r7
      000037 12r0FrE8         [24]  628 	lcall	_putchar
                                    629 ;	main.c:47: if ((a[0]=='0'||a[0]=='1'||a[0]=='2'||a[0]=='3'||a[0]=='4'||a[0]=='5'||
      00003A 90r00r00         [24]  630 	mov	dptr,#_getdata_a_65536_57
      00003D E0               [24]  631 	movx	a,@dptr
      00003E FF               [12]  632 	mov	r7,a
      00003F BF 30 03         [24]  633 	cjne	r7,#0x30,00347$
      000042 02r01r23         [24]  634 	ljmp	00158$
      000045                        635 00347$:
      000045 90r00r00         [24]  636 	mov	dptr,#_getdata_a_65536_57
      000048 E0               [24]  637 	movx	a,@dptr
      000049 FF               [12]  638 	mov	r7,a
      00004A BF 31 03         [24]  639 	cjne	r7,#0x31,00348$
      00004D 02r01r23         [24]  640 	ljmp	00158$
      000050                        641 00348$:
      000050 90r00r00         [24]  642 	mov	dptr,#_getdata_a_65536_57
      000053 E0               [24]  643 	movx	a,@dptr
      000054 FF               [12]  644 	mov	r7,a
      000055 BF 32 03         [24]  645 	cjne	r7,#0x32,00349$
      000058 02r01r23         [24]  646 	ljmp	00158$
      00005B                        647 00349$:
      00005B 90r00r00         [24]  648 	mov	dptr,#_getdata_a_65536_57
      00005E E0               [24]  649 	movx	a,@dptr
      00005F FF               [12]  650 	mov	r7,a
      000060 BF 33 03         [24]  651 	cjne	r7,#0x33,00350$
      000063 02r01r23         [24]  652 	ljmp	00158$
      000066                        653 00350$:
      000066 90r00r00         [24]  654 	mov	dptr,#_getdata_a_65536_57
      000069 E0               [24]  655 	movx	a,@dptr
      00006A FF               [12]  656 	mov	r7,a
      00006B BF 34 03         [24]  657 	cjne	r7,#0x34,00351$
      00006E 02r01r23         [24]  658 	ljmp	00158$
      000071                        659 00351$:
      000071 90r00r00         [24]  660 	mov	dptr,#_getdata_a_65536_57
      000074 E0               [24]  661 	movx	a,@dptr
      000075 FF               [12]  662 	mov	r7,a
      000076 BF 35 03         [24]  663 	cjne	r7,#0x35,00352$
      000079 02r01r23         [24]  664 	ljmp	00158$
      00007C                        665 00352$:
                                    666 ;	main.c:48: a[0]=='6'||a[0]=='7'||a[0]=='8'||a[0]=='9'||a[0]=='a'||a[0]=='b'||a[0]=='c'||
      00007C 90r00r00         [24]  667 	mov	dptr,#_getdata_a_65536_57
      00007F E0               [24]  668 	movx	a,@dptr
      000080 FF               [12]  669 	mov	r7,a
      000081 BF 36 03         [24]  670 	cjne	r7,#0x36,00353$
      000084 02r01r23         [24]  671 	ljmp	00158$
      000087                        672 00353$:
      000087 90r00r00         [24]  673 	mov	dptr,#_getdata_a_65536_57
      00008A E0               [24]  674 	movx	a,@dptr
      00008B FF               [12]  675 	mov	r7,a
      00008C BF 37 03         [24]  676 	cjne	r7,#0x37,00354$
      00008F 02r01r23         [24]  677 	ljmp	00158$
      000092                        678 00354$:
      000092 90r00r00         [24]  679 	mov	dptr,#_getdata_a_65536_57
      000095 E0               [24]  680 	movx	a,@dptr
      000096 FF               [12]  681 	mov	r7,a
      000097 BF 38 03         [24]  682 	cjne	r7,#0x38,00355$
      00009A 02r01r23         [24]  683 	ljmp	00158$
      00009D                        684 00355$:
      00009D 90r00r00         [24]  685 	mov	dptr,#_getdata_a_65536_57
      0000A0 E0               [24]  686 	movx	a,@dptr
      0000A1 FF               [12]  687 	mov	r7,a
      0000A2 BF 39 03         [24]  688 	cjne	r7,#0x39,00356$
      0000A5 02r01r23         [24]  689 	ljmp	00158$
      0000A8                        690 00356$:
      0000A8 90r00r00         [24]  691 	mov	dptr,#_getdata_a_65536_57
      0000AB E0               [24]  692 	movx	a,@dptr
      0000AC FF               [12]  693 	mov	r7,a
      0000AD BF 61 02         [24]  694 	cjne	r7,#0x61,00357$
      0000B0 80 71            [24]  695 	sjmp	00158$
      0000B2                        696 00357$:
      0000B2 90r00r00         [24]  697 	mov	dptr,#_getdata_a_65536_57
      0000B5 E0               [24]  698 	movx	a,@dptr
      0000B6 FF               [12]  699 	mov	r7,a
      0000B7 BF 62 02         [24]  700 	cjne	r7,#0x62,00358$
      0000BA 80 67            [24]  701 	sjmp	00158$
