                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module I2C
                                    142 	.globl _IE
                                    143 	.globl _P2
                                    144 	.globl _SBUF
                                    145 	.globl _SCON
                                    146 	.globl _P1
                                    147 	.globl _TH1
                                    148 	.globl _TH0
                                    149 	.globl _TL1
                                    150 	.globl _TL0
                                    151 	.globl _TMOD
                                    152 	.globl _TCON
                                    153 	.globl _PCON
                                    154 	.globl _DPH
                                    155 	.globl _DPL
                                    156 	.globl _SP
                                    157 	.globl _P0
                                    158 	.globl _EECON
                                    159 	.globl _KBF
                                    160 	.globl _KBE
                                    161 	.globl _KBLS
                                    162 	.globl _BRL
                                    163 	.globl _BDRCON
                                    164 	.globl _T2MOD
                                    165 	.globl _SPDAT
                                    166 	.globl _SPSTA
                                    167 	.globl _SPCON
                                    168 	.globl _SADEN
                                    169 	.globl _SADDR
                                    170 	.globl _WDTPRG
                                    171 	.globl _WDTRST
                                    172 	.globl _P5
                                    173 	.globl _P4
                                    174 	.globl _IPH1
                                    175 	.globl _IPL1
                                    176 	.globl _IPH0
                                    177 	.globl _IPL0
                                    178 	.globl _IEN1
                                    179 	.globl _IEN0
                                    180 	.globl _CMOD
                                    181 	.globl _CL
                                    182 	.globl _CH
                                    183 	.globl _CCON
                                    184 	.globl _CCAPM4
                                    185 	.globl _CCAPM3
                                    186 	.globl _CCAPM2
                                    187 	.globl _CCAPM1
                                    188 	.globl _CCAPM0
                                    189 	.globl _CCAP4L
                                    190 	.globl _CCAP3L
                                    191 	.globl _CCAP2L
                                    192 	.globl _CCAP1L
                                    193 	.globl _CCAP0L
                                    194 	.globl _CCAP4H
                                    195 	.globl _CCAP3H
                                    196 	.globl _CCAP2H
                                    197 	.globl _CCAP1H
                                    198 	.globl _CCAP0H
                                    199 	.globl _CKCON1
                                    200 	.globl _CKCON0
                                    201 	.globl _CKRL
                                    202 	.globl _AUXR1
                                    203 	.globl _AUXR
                                    204 	.globl _TH2
                                    205 	.globl _TL2
                                    206 	.globl _RCAP2H
                                    207 	.globl _RCAP2L
                                    208 	.globl _T2CON
                                    209 	.globl _Sequence_read_PARM_2
                                    210 	.globl _PAGE_Write_PARM_2
                                    211 	.globl _EEPROM_WrByte_PARM_2
                                    212 	.globl _Delay
                                    213 	.globl _Long_Delay
                                    214 	.globl _I2C_Start
                                    215 	.globl _I2C_Stop
                                    216 	.globl _I2C_Reset
                                    217 	.globl _I2C_Read
                                    218 	.globl _I2C_Write
                                    219 	.globl _EEPROM_WrByte
                                    220 	.globl _PAGE_Write
                                    221 	.globl _ack_eeprom
                                    222 	.globl _EEPROM_RdByte
                                    223 	.globl _Sequence_read
                                    224 	.globl _reset
                                    225 ;--------------------------------------------------------
                                    226 ; special function registers
                                    227 ;--------------------------------------------------------
                                    228 	.area RSEG    (ABS,DATA)
      000000                        229 	.org 0x0000
                           0000C8   230 _T2CON	=	0x00c8
                           0000CA   231 _RCAP2L	=	0x00ca
                           0000CB   232 _RCAP2H	=	0x00cb
                           0000CC   233 _TL2	=	0x00cc
                           0000CD   234 _TH2	=	0x00cd
                           00008E   235 _AUXR	=	0x008e
                           0000A2   236 _AUXR1	=	0x00a2
                           000097   237 _CKRL	=	0x0097
                           00008F   238 _CKCON0	=	0x008f
                           0000AF   239 _CKCON1	=	0x00af
                           0000FA   240 _CCAP0H	=	0x00fa
                           0000FB   241 _CCAP1H	=	0x00fb
                           0000FC   242 _CCAP2H	=	0x00fc
                           0000FD   243 _CCAP3H	=	0x00fd
                           0000FE   244 _CCAP4H	=	0x00fe
                           0000EA   245 _CCAP0L	=	0x00ea
                           0000EB   246 _CCAP1L	=	0x00eb
                           0000EC   247 _CCAP2L	=	0x00ec
                           0000ED   248 _CCAP3L	=	0x00ed
                           0000EE   249 _CCAP4L	=	0x00ee
                           0000DA   250 _CCAPM0	=	0x00da
                           0000DB   251 _CCAPM1	=	0x00db
                           0000DC   252 _CCAPM2	=	0x00dc
                           0000DD   253 _CCAPM3	=	0x00dd
                           0000DE   254 _CCAPM4	=	0x00de
                           0000D8   255 _CCON	=	0x00d8
                           0000F9   256 _CH	=	0x00f9
                           0000E9   257 _CL	=	0x00e9
                           0000D9   258 _CMOD	=	0x00d9
                           0000A8   259 _IEN0	=	0x00a8
                           0000B1   260 _IEN1	=	0x00b1
                           0000B8   261 _IPL0	=	0x00b8
                           0000B7   262 _IPH0	=	0x00b7
                           0000B2   263 _IPL1	=	0x00b2
                           0000B3   264 _IPH1	=	0x00b3
                           0000C0   265 _P4	=	0x00c0
                           0000E8   266 _P5	=	0x00e8
                           0000A6   267 _WDTRST	=	0x00a6
                           0000A7   268 _WDTPRG	=	0x00a7
                           0000A9   269 _SADDR	=	0x00a9
                           0000B9   270 _SADEN	=	0x00b9
                           0000C3   271 _SPCON	=	0x00c3
                           0000C4   272 _SPSTA	=	0x00c4
                           0000C5   273 _SPDAT	=	0x00c5
                           0000C9   274 _T2MOD	=	0x00c9
                           00009B   275 _BDRCON	=	0x009b
                           00009A   276 _BRL	=	0x009a
                           00009C   277 _KBLS	=	0x009c
                           00009D   278 _KBE	=	0x009d
                           00009E   279 _KBF	=	0x009e
                           0000D2   280 _EECON	=	0x00d2
                           000080   281 _P0	=	0x0080
                           000081   282 _SP	=	0x0081
                           000082   283 _DPL	=	0x0082
                           000083   284 _DPH	=	0x0083
                           000087   285 _PCON	=	0x0087
                           000088   286 _TCON	=	0x0088
                           000089   287 _TMOD	=	0x0089
                           00008A   288 _TL0	=	0x008a
                           00008B   289 _TL1	=	0x008b
                           00008C   290 _TH0	=	0x008c
                           00008D   291 _TH1	=	0x008d
                           000090   292 _P1	=	0x0090
                           000098   293 _SCON	=	0x0098
                           000099   294 _SBUF	=	0x0099
                           0000A0   295 _P2	=	0x00a0
                           0000A8   296 _IE	=	0x00a8
                           0000B0   297 _P3	=	0x00b0
                           0000B8   298 _IP	=	0x00b8
                           0000D0   299 _PSW	=	0x00d0
                           0000E0   300 _ACC	=	0x00e0
                           0000F0   301 _B	=	0x00f0
                                    302 ;--------------------------------------------------------
                                    303 ; special function bits
                                    304 ;--------------------------------------------------------
                                    305 	.area RSEG    (ABS,DATA)
      000000                        306 	.org 0x0000
                           0000AD   307 _ET2	=	0x00ad
                           0000BD   308 _PT2	=	0x00bd
                           0000C8   309 _T2CON_0	=	0x00c8
                           0000C9   310 _T2CON_1	=	0x00c9
                           0000CA   311 _T2CON_2	=	0x00ca
                           0000CB   312 _T2CON_3	=	0x00cb
                           0000CC   313 _T2CON_4	=	0x00cc
                           0000CD   314 _T2CON_5	=	0x00cd
                           0000CE   315 _T2CON_6	=	0x00ce
                           0000CF   316 _T2CON_7	=	0x00cf
                           0000C8   317 _CP_RL2	=	0x00c8
                           0000C9   318 _C_T2	=	0x00c9
                           0000CA   319 _TR2	=	0x00ca
                           0000CB   320 _EXEN2	=	0x00cb
                           0000CC   321 _TCLK	=	0x00cc
                           0000CD   322 _RCLK	=	0x00cd
                           0000CE   323 _EXF2	=	0x00ce
                           0000CF   324 _TF2	=	0x00cf
                           0000DF   325 _CF	=	0x00df
                           0000DE   326 _CR	=	0x00de
                           0000DC   327 _CCF4	=	0x00dc
                           0000DB   328 _CCF3	=	0x00db
                           0000DA   329 _CCF2	=	0x00da
                           0000D9   330 _CCF1	=	0x00d9
                           0000D8   331 _CCF0	=	0x00d8
                           0000AE   332 _EC	=	0x00ae
                           0000BE   333 _PPCL	=	0x00be
                           0000BD   334 _PT2L	=	0x00bd
                           0000BC   335 _PSL	=	0x00bc
                           0000BB   336 _PT1L	=	0x00bb
                           0000BA   337 _PX1L	=	0x00ba
                           0000B9   338 _PT0L	=	0x00b9
                           0000B8   339 _PX0L	=	0x00b8
                           0000C0   340 _P4_0	=	0x00c0
                           0000C1   341 _P4_1	=	0x00c1
                           0000C2   342 _P4_2	=	0x00c2
                           0000C3   343 _P4_3	=	0x00c3
                           0000C4   344 _P4_4	=	0x00c4
                           0000C5   345 _P4_5	=	0x00c5
                           0000C6   346 _P4_6	=	0x00c6
                           0000C7   347 _P4_7	=	0x00c7
                           0000E8   348 _P5_0	=	0x00e8
                           0000E9   349 _P5_1	=	0x00e9
                           0000EA   350 _P5_2	=	0x00ea
                           0000EB   351 _P5_3	=	0x00eb
                           0000EC   352 _P5_4	=	0x00ec
                           0000ED   353 _P5_5	=	0x00ed
                           0000EE   354 _P5_6	=	0x00ee
                           0000EF   355 _P5_7	=	0x00ef
                           000080   356 _P0_0	=	0x0080
                           000081   357 _P0_1	=	0x0081
                           000082   358 _P0_2	=	0x0082
                           000083   359 _P0_3	=	0x0083
                           000084   360 _P0_4	=	0x0084
                           000085   361 _P0_5	=	0x0085
                           000086   362 _P0_6	=	0x0086
                           000087   363 _P0_7	=	0x0087
                           000088   364 _IT0	=	0x0088
                           000089   365 _IE0	=	0x0089
                           00008A   366 _IT1	=	0x008a
                           00008B   367 _IE1	=	0x008b
                           00008C   368 _TR0	=	0x008c
                           00008D   369 _TF0	=	0x008d
                           00008E   370 _TR1	=	0x008e
                           00008F   371 _TF1	=	0x008f
                           000090   372 _P1_0	=	0x0090
                           000091   373 _P1_1	=	0x0091
                           000092   374 _P1_2	=	0x0092
                           000093   375 _P1_3	=	0x0093
                           000094   376 _P1_4	=	0x0094
                           000095   377 _P1_5	=	0x0095
                           000096   378 _P1_6	=	0x0096
                           000097   379 _P1_7	=	0x0097
                           000098   380 _RI	=	0x0098
                           000099   381 _TI	=	0x0099
                           00009A   382 _RB8	=	0x009a
                           00009B   383 _TB8	=	0x009b
                           00009C   384 _REN	=	0x009c
                           00009D   385 _SM2	=	0x009d
                           00009E   386 _SM1	=	0x009e
                           00009F   387 _SM0	=	0x009f
                           0000A0   388 _P2_0	=	0x00a0
                           0000A1   389 _P2_1	=	0x00a1
                           0000A2   390 _P2_2	=	0x00a2
                           0000A3   391 _P2_3	=	0x00a3
                           0000A4   392 _P2_4	=	0x00a4
                           0000A5   393 _P2_5	=	0x00a5
                           0000A6   394 _P2_6	=	0x00a6
                           0000A7   395 _P2_7	=	0x00a7
                           0000A8   396 _EX0	=	0x00a8
                           0000A9   397 _ET0	=	0x00a9
                           0000AA   398 _EX1	=	0x00aa
                           0000AB   399 _ET1	=	0x00ab
                           0000AC   400 _ES	=	0x00ac
                           0000AF   401 _EA	=	0x00af
                           0000B0   402 _P3_0	=	0x00b0
                           0000B1   403 _P3_1	=	0x00b1
                           0000B2   404 _P3_2	=	0x00b2
                           0000B3   405 _P3_3	=	0x00b3
                           0000B4   406 _P3_4	=	0x00b4
                           0000B5   407 _P3_5	=	0x00b5
                           0000B6   408 _P3_6	=	0x00b6
                           0000B7   409 _P3_7	=	0x00b7
                           0000B0   410 _RXD	=	0x00b0
                           0000B1   411 _TXD	=	0x00b1
                           0000B2   412 _INT0	=	0x00b2
                           0000B3   413 _INT1	=	0x00b3
                           0000B4   414 _T0	=	0x00b4
                           0000B5   415 _T1	=	0x00b5
                           0000B6   416 _WR	=	0x00b6
                           0000B7   417 _RD	=	0x00b7
                           0000B8   418 _PX0	=	0x00b8
                           0000B9   419 _PT0	=	0x00b9
                           0000BA   420 _PX1	=	0x00ba
                           0000BB   421 _PT1	=	0x00bb
                           0000BC   422 _PS	=	0x00bc
                           0000D0   423 _P	=	0x00d0
                           0000D1   424 _F1	=	0x00d1
                           0000D2   425 _OV	=	0x00d2
                           0000D3   426 _RS0	=	0x00d3
                           0000D4   427 _RS1	=	0x00d4
                           0000D5   428 _F0	=	0x00d5
                           0000D6   429 _AC	=	0x00d6
                           0000D7   430 _CY	=	0x00d7
                                    431 ;--------------------------------------------------------
                                    432 ; overlayable register banks
                                    433 ;--------------------------------------------------------
                                    434 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        435 	.ds 8
                                    436 ;--------------------------------------------------------
                                    437 ; internal ram data
                                    438 ;--------------------------------------------------------
                                    439 	.area DSEG    (DATA)
                                    440 ;--------------------------------------------------------
                                    441 ; overlayable items in internal ram 
                                    442 ;--------------------------------------------------------
                                    443 ;--------------------------------------------------------
                                    444 ; indirectly addressable internal ram data
                                    445 ;--------------------------------------------------------
                                    446 	.area ISEG    (DATA)
                                    447 ;--------------------------------------------------------
                                    448 ; absolute internal ram data
                                    449 ;--------------------------------------------------------
                                    450 	.area IABS    (ABS,DATA)
                                    451 	.area IABS    (ABS,DATA)
                                    452 ;--------------------------------------------------------
                                    453 ; bit data
                                    454 ;--------------------------------------------------------
                                    455 	.area BSEG    (BIT)
                                    456 ;--------------------------------------------------------
                                    457 ; paged external ram data
                                    458 ;--------------------------------------------------------
                                    459 	.area PSEG    (PAG,XDATA)
                                    460 ;--------------------------------------------------------
                                    461 ; external ram data
                                    462 ;--------------------------------------------------------
                                    463 	.area XSEG    (XDATA)
      000000                        464 _I2C_Read_read_65536_75:
      000000                        465 	.ds 1
      000001                        466 _I2C_Write_write_65536_78:
      000001                        467 	.ds 2
      000003                        468 _EEPROM_WrByte_PARM_2:
      000003                        469 	.ds 2
      000005                        470 _EEPROM_WrByte_word_address_65536_82:
      000005                        471 	.ds 2
      000007                        472 _PAGE_Write_PARM_2:
      000007                        473 	.ds 2
      000009                        474 _PAGE_Write_word_address3_65536_84:
      000009                        475 	.ds 2
      00000B                        476 _EEPROM_RdByte_word_address1_65536_90:
      00000B                        477 	.ds 2
      00000D                        478 _Sequence_read_PARM_2:
      00000D                        479 	.ds 2
      00000F                        480 _Sequence_read_hex_start_address_65536_92:
      00000F                        481 	.ds 2
                                    482 ;--------------------------------------------------------
                                    483 ; absolute external ram data
                                    484 ;--------------------------------------------------------
                                    485 	.area XABS    (ABS,XDATA)
                                    486 ;--------------------------------------------------------
                                    487 ; external initialized ram data
                                    488 ;--------------------------------------------------------
                                    489 	.area XISEG   (XDATA)
                                    490 	.area HOME    (CODE)
                                    491 	.area GSINIT0 (CODE)
                                    492 	.area GSINIT1 (CODE)
                                    493 	.area GSINIT2 (CODE)
                                    494 	.area GSINIT3 (CODE)
                                    495 	.area GSINIT4 (CODE)
                                    496 	.area GSINIT5 (CODE)
                                    497 	.area GSINIT  (CODE)
                                    498 	.area GSFINAL (CODE)
                                    499 	.area CSEG    (CODE)
                                    500 ;--------------------------------------------------------
                                    501 ; global & static initialisations
                                    502 ;--------------------------------------------------------
                                    503 	.area HOME    (CODE)
                                    504 	.area GSINIT  (CODE)
                                    505 	.area GSFINAL (CODE)
                                    506 	.area GSINIT  (CODE)
                                    507 ;--------------------------------------------------------
                                    508 ; Home
                                    509 ;--------------------------------------------------------
                                    510 	.area HOME    (CODE)
                                    511 	.area HOME    (CODE)
                                    512 ;--------------------------------------------------------
                                    513 ; code
                                    514 ;--------------------------------------------------------
                                    515 	.area CSEG    (CODE)
                                    516 ;------------------------------------------------------------
                                    517 ;Allocation info for local variables in function 'Delay'
                                    518 ;------------------------------------------------------------
                                    519 ;	I2C.c:3: void Delay()
                                    520 ;	-----------------------------------------
                                    521 ;	 function Delay
                                    522 ;	-----------------------------------------
      000000                        523 _Delay:
                           000007   524 	ar7 = 0x07
                           000006   525 	ar6 = 0x06
                           000005   526 	ar5 = 0x05
                           000004   527 	ar4 = 0x04
                           000003   528 	ar3 = 0x03
                           000002   529 	ar2 = 0x02
                           000001   530 	ar1 = 0x01
                           000000   531 	ar0 = 0x00
                                    532 ;	I2C.c:11: __endasm;
      000000 00               [12]  533 	nop
      000001 00               [12]  534 	nop
      000002 00               [12]  535 	nop
      000003 00               [12]  536 	nop
      000004 00               [12]  537 	nop
                                    538 ;	I2C.c:12: }
      000005 22               [24]  539 	ret
                                    540 ;------------------------------------------------------------
                                    541 ;Allocation info for local variables in function 'Long_Delay'
                                    542 ;------------------------------------------------------------
                                    543 ;i                         Allocated with name '_Long_Delay_i_65536_58'
                                    544 ;------------------------------------------------------------
                                    545 ;	I2C.c:14: void Long_Delay()
                                    546 ;	-----------------------------------------
                                    547 ;	 function Long_Delay
                                    548 ;	-----------------------------------------
      000006                        549 _Long_Delay:
                                    550 ;	I2C.c:18: for (i=0; i<100; i++)
      000006 7E 64            [12]  551 	mov	r6,#0x64
      000008 7F 00            [12]  552 	mov	r7,#0x00
      00000A                        553 00108$:
                                    554 ;	I2C.c:20: Delay();
      00000A C0 07            [24]  555 	push	ar7
      00000C C0 06            [24]  556 	push	ar6
      00000E 12r00r00         [24]  557 	lcall	_Delay
      000011 D0 06            [24]  558 	pop	ar6
      000013 D0 07            [24]  559 	pop	ar7
      000015 1E               [12]  560 	dec	r6
      000016 BE FF 01         [24]  561 	cjne	r6,#0xff,00165$
      000019 1F               [12]  562 	dec	r7
      00001A                        563 00165$:
                                    564 ;	I2C.c:18: for (i=0; i<100; i++)
      00001A EE               [12]  565 	mov	a,r6
      00001B 4F               [12]  566 	orl	a,r7
                                    567 ;	I2C.c:22: for (i=0; i<100; i++)
      00001C 70 EC            [24]  568 	jnz	00108$
      00001E 7E 64            [12]  569 	mov	r6,#0x64
      000020 FF               [12]  570 	mov	r7,a
      000021                        571 00111$:
                                    572 ;	I2C.c:24: Delay();
      000021 C0 07            [24]  573 	push	ar7
      000023 C0 06            [24]  574 	push	ar6
      000025 12r00r00         [24]  575 	lcall	_Delay
      000028 D0 06            [24]  576 	pop	ar6
      00002A D0 07            [24]  577 	pop	ar7
      00002C 1E               [12]  578 	dec	r6
      00002D BE FF 01         [24]  579 	cjne	r6,#0xff,00167$
      000030 1F               [12]  580 	dec	r7
      000031                        581 00167$:
                                    582 ;	I2C.c:22: for (i=0; i<100; i++)
      000031 EE               [12]  583 	mov	a,r6
      000032 4F               [12]  584 	orl	a,r7
                                    585 ;	I2C.c:26: for (i=0; i<100; i++)
      000033 70 EC            [24]  586 	jnz	00111$
      000035 7E 64            [12]  587 	mov	r6,#0x64
      000037 FF               [12]  588 	mov	r7,a
      000038                        589 00114$:
                                    590 ;	I2C.c:28: Delay();
      000038 C0 07            [24]  591 	push	ar7
      00003A C0 06            [24]  592 	push	ar6
      00003C 12r00r00         [24]  593 	lcall	_Delay
      00003F D0 06            [24]  594 	pop	ar6
      000041 D0 07            [24]  595 	pop	ar7
      000043 1E               [12]  596 	dec	r6
      000044 BE FF 01         [24]  597 	cjne	r6,#0xff,00169$
      000047 1F               [12]  598 	dec	r7
      000048                        599 00169$:
                                    600 ;	I2C.c:26: for (i=0; i<100; i++)
      000048 EE               [12]  601 	mov	a,r6
      000049 4F               [12]  602 	orl	a,r7
                                    603 ;	I2C.c:30: for (i=0; i<100; i++)
      00004A 70 EC            [24]  604 	jnz	00114$
      00004C 7E 64            [12]  605 	mov	r6,#0x64
      00004E FF               [12]  606 	mov	r7,a
      00004F                        607 00117$:
                                    608 ;	I2C.c:32: Delay();
      00004F C0 07            [24]  609 	push	ar7
      000051 C0 06            [24]  610 	push	ar6
      000053 12r00r00         [24]  611 	lcall	_Delay
      000056 D0 06            [24]  612 	pop	ar6
      000058 D0 07            [24]  613 	pop	ar7
      00005A 1E               [12]  614 	dec	r6
      00005B BE FF 01         [24]  615 	cjne	r6,#0xff,00171$
      00005E 1F               [12]  616 	dec	r7
      00005F                        617 00171$:
                                    618 ;	I2C.c:30: for (i=0; i<100; i++)
      00005F EE               [12]  619 	mov	a,r6
      000060 4F               [12]  620 	orl	a,r7
                                    621 ;	I2C.c:34: for (i=0; i<100; i++)
      000061 70 EC            [24]  622 	jnz	00117$
      000063 7E 64            [12]  623 	mov	r6,#0x64
      000065 FF               [12]  624 	mov	r7,a
      000066                        625 00120$:
                                    626 ;	I2C.c:36: Delay();
      000066 C0 07            [24]  627 	push	ar7
      000068 C0 06            [24]  628 	push	ar6
      00006A 12r00r00         [24]  629 	lcall	_Delay
      00006D D0 06            [24]  630 	pop	ar6
      00006F D0 07            [24]  631 	pop	ar7
      000071 1E               [12]  632 	dec	r6
      000072 BE FF 01         [24]  633 	cjne	r6,#0xff,00173$
      000075 1F               [12]  634 	dec	r7
      000076                        635 00173$:
                                    636 ;	I2C.c:34: for (i=0; i<100; i++)
      000076 EE               [12]  637 	mov	a,r6
      000077 4F               [12]  638 	orl	a,r7
      000078 70 EC            [24]  639 	jnz	00120$
                                    640 ;	I2C.c:38: }
      00007A 22               [24]  641 	ret
                                    642 ;------------------------------------------------------------
                                    643 ;Allocation info for local variables in function 'I2C_Start'
                                    644 ;------------------------------------------------------------
                                    645 ;	I2C.c:40: void I2C_Start(void)
                                    646 ;	-----------------------------------------
                                    647 ;	 function I2C_Start
                                    648 ;	-----------------------------------------
      00007B                        649 _I2C_Start:
                                    650 ;	I2C.c:42: SDA=HIGH;                 //I2C START OPERATION WHICH CONSISTS OF SCLK PULSE GOING
                                    651 ;	assignBit
      00007B D2 95            [12]  652 	setb	_P1_5
                                    653 ;	I2C.c:44: SCLK = HIGH;
                                    654 ;	assignBit
      00007D D2 96            [12]  655 	setb	_P1_6
                                    656 ;	I2C.c:45: Delay();                  //DELAY GIVEN BETWEEN SCLK GOING LOW AND SDA GOING LOW
      00007F 12r00r00         [24]  657 	lcall	_Delay
                                    658 ;	I2C.c:46: SDA=LOW;
                                    659 ;	assignBit
      000082 C2 95            [12]  660 	clr	_P1_5
                                    661 ;	I2C.c:47: Delay();
      000084 12r00r00         [24]  662 	lcall	_Delay
                                    663 ;	I2C.c:48: SCLK = LOW;
                                    664 ;	assignBit
      000087 C2 96            [12]  665 	clr	_P1_6
                                    666 ;	I2C.c:49: }
      000089 22               [24]  667 	ret
                                    668 ;------------------------------------------------------------
                                    669 ;Allocation info for local variables in function 'I2C_Stop'
                                    670 ;------------------------------------------------------------
                                    671 ;	I2C.c:50: void I2C_Stop(void)
                                    672 ;	-----------------------------------------
                                    673 ;	 function I2C_Stop
                                    674 ;	-----------------------------------------
      00008A                        675 _I2C_Stop:
                                    676 ;	I2C.c:52: SCLK=LOW;                 //I2C START OPERATION WHICH CONSISTS OF SCLK PULSE GOING
                                    677 ;	assignBit
      00008A C2 96            [12]  678 	clr	_P1_6
                                    679 ;	I2C.c:54: SDA=LOW;
                                    680 ;	assignBit
      00008C C2 95            [12]  681 	clr	_P1_5
                                    682 ;	I2C.c:55: Delay();                   //DELAY GIVEN BETWEEN SCLK GOING HIGH AND SDA GOING HIGH
      00008E 12r00r00         [24]  683 	lcall	_Delay
                                    684 ;	I2C.c:56: SCLK=HIGH;
                                    685 ;	assignBit
      000091 D2 96            [12]  686 	setb	_P1_6
                                    687 ;	I2C.c:57: Delay();
      000093 12r00r00         [24]  688 	lcall	_Delay
                                    689 ;	I2C.c:58: SDA=HIGH;
                                    690 ;	assignBit
      000096 D2 95            [12]  691 	setb	_P1_5
                                    692 ;	I2C.c:59: }
      000098 22               [24]  693 	ret
                                    694 ;------------------------------------------------------------
                                    695 ;Allocation info for local variables in function 'I2C_Reset'
                                    696 ;------------------------------------------------------------
                                    697 ;	I2C.c:60: void I2C_Reset()
                                    698 ;	-----------------------------------------
                                    699 ;	 function I2C_Reset
                                    700 ;	-----------------------------------------
      000099                        701 _I2C_Reset:
                                    702 ;	I2C.c:62: SDA=HIGH;                 //SENDING 9 BITS OF 1 DURING EEPROM RESET PHASE
                                    703 ;	assignBit
      000099 D2 95            [12]  704 	setb	_P1_5
                                    705 ;	I2C.c:63: SCLK = HIGH;
                                    706 ;	assignBit
      00009B D2 96            [12]  707 	setb	_P1_6
                                    708 ;	I2C.c:64: Delay();
      00009D 12r00r00         [24]  709 	lcall	_Delay
                                    710 ;	I2C.c:65: SCLK = LOW;
                                    711 ;	assignBit
