                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    142 	.globl _ET2
                                    143 	.globl _B
                                    144 	.globl _ACC
                                    145 	.globl _PSW
                                    146 	.globl _IP
                                    147 	.globl _P3
                                    148 	.globl _IE
                                    149 	.globl _P2
                                    150 	.globl _SBUF
                                    151 	.globl _SCON
                                    152 	.globl _P1
                                    153 	.globl _TH1
                                    154 	.globl _TH0
                                    155 	.globl _TL1
                                    156 	.globl _TL0
                                    157 	.globl _TMOD
                                    158 	.globl _TCON
                                    159 	.globl _PCON
                                    160 	.globl _DPH
                                    161 	.globl _DPL
                                    162 	.globl _SP
                                    163 	.globl _P0
                                    164 	.globl _EECON
                                    165 	.globl _KBF
                                    166 	.globl _KBE
                                    167 	.globl _KBLS
                                    168 	.globl _BRL
                                    169 	.globl _BDRCON
                                    170 	.globl _T2MOD
                                    171 	.globl _SPDAT
                                    172 	.globl _SPSTA
                                    173 	.globl _SPCON
                                    174 	.globl _SADEN
                                    175 	.globl _SADDR
                                    176 	.globl _WDTPRG
                                    177 	.globl _WDTRST
                                    178 	.globl _P5
                                    179 	.globl _P4
                                    180 	.globl _IPH1
                                    181 	.globl _IPL1
                                    182 	.globl _IPH0
                                    183 	.globl _IPL0
                                    184 	.globl _IEN1
                                    185 	.globl _IEN0
                                    186 	.globl _CMOD
                                    187 	.globl _CL
                                    188 	.globl _CH
                                    189 	.globl _CCON
                                    190 	.globl _CCAPM4
                                    191 	.globl _CCAPM3
                                    192 	.globl _CCAPM2
                                    193 	.globl _CCAPM1
                                    194 	.globl _CCAPM0
                                    195 	.globl _CCAP4L
                                    196 	.globl _CCAP3L
                                    197 	.globl _CCAP2L
                                    198 	.globl _CCAP1L
                                    199 	.globl _CCAP0L
                                    200 	.globl _CCAP4H
                                    201 	.globl _CCAP3H
                                    202 	.globl _CCAP2H
                                    203 	.globl _CCAP1H
                                    204 	.globl _CCAP0H
                                    205 	.globl _CKCON1
                                    206 	.globl _CKCON0
                                    207 	.globl _CKRL
                                    208 	.globl _AUXR1
                                    209 	.globl _AUXR
                                    210 	.globl _TH2
                                    211 	.globl _TL2
                                    212 	.globl _RCAP2H
                                    213 	.globl _RCAP2L
                                    214 	.globl _T2CON
                                    215 	.globl _buffer1
                                    216 	.globl _buffer0
                                    217 	.globl _no_of_characters
                                    218 	.globl _buffer_free_Space
                                    219 	.globl _buffer_space_filled
                                    220 	.globl _buffer_allocated_size
                                    221 	.globl _buffer
                                    222 	.globl _c
                                    223 	.globl _buffer_start_size
                                    224 	.globl _buffer_num
                                    225 	.globl _ascii
                                    226 	.globl _buffer_size
                                    227 	.globl _i
                                    228 	.globl ___sdcc_heap
                                    229 	.globl _function
                                    230 	.globl _getnumber
                                    231 	.globl _putchar
                                    232 	.globl _getchar
                                    233 ;--------------------------------------------------------
                                    234 ; special function registers
                                    235 ;--------------------------------------------------------
                                    236 	.area RSEG    (ABS,DATA)
      000000                        237 	.org 0x0000
                           0000C8   238 _T2CON	=	0x00c8
                           0000CA   239 _RCAP2L	=	0x00ca
                           0000CB   240 _RCAP2H	=	0x00cb
                           0000CC   241 _TL2	=	0x00cc
                           0000CD   242 _TH2	=	0x00cd
                           00008E   243 _AUXR	=	0x008e
                           0000A2   244 _AUXR1	=	0x00a2
                           000097   245 _CKRL	=	0x0097
                           00008F   246 _CKCON0	=	0x008f
                           0000AF   247 _CKCON1	=	0x00af
                           0000FA   248 _CCAP0H	=	0x00fa
                           0000FB   249 _CCAP1H	=	0x00fb
                           0000FC   250 _CCAP2H	=	0x00fc
                           0000FD   251 _CCAP3H	=	0x00fd
                           0000FE   252 _CCAP4H	=	0x00fe
                           0000EA   253 _CCAP0L	=	0x00ea
                           0000EB   254 _CCAP1L	=	0x00eb
                           0000EC   255 _CCAP2L	=	0x00ec
                           0000ED   256 _CCAP3L	=	0x00ed
                           0000EE   257 _CCAP4L	=	0x00ee
                           0000DA   258 _CCAPM0	=	0x00da
                           0000DB   259 _CCAPM1	=	0x00db
                           0000DC   260 _CCAPM2	=	0x00dc
                           0000DD   261 _CCAPM3	=	0x00dd
                           0000DE   262 _CCAPM4	=	0x00de
                           0000D8   263 _CCON	=	0x00d8
                           0000F9   264 _CH	=	0x00f9
                           0000E9   265 _CL	=	0x00e9
                           0000D9   266 _CMOD	=	0x00d9
                           0000A8   267 _IEN0	=	0x00a8
                           0000B1   268 _IEN1	=	0x00b1
                           0000B8   269 _IPL0	=	0x00b8
                           0000B7   270 _IPH0	=	0x00b7
                           0000B2   271 _IPL1	=	0x00b2
                           0000B3   272 _IPH1	=	0x00b3
                           0000C0   273 _P4	=	0x00c0
                           0000E8   274 _P5	=	0x00e8
                           0000A6   275 _WDTRST	=	0x00a6
                           0000A7   276 _WDTPRG	=	0x00a7
                           0000A9   277 _SADDR	=	0x00a9
                           0000B9   278 _SADEN	=	0x00b9
                           0000C3   279 _SPCON	=	0x00c3
                           0000C4   280 _SPSTA	=	0x00c4
                           0000C5   281 _SPDAT	=	0x00c5
                           0000C9   282 _T2MOD	=	0x00c9
                           00009B   283 _BDRCON	=	0x009b
                           00009A   284 _BRL	=	0x009a
                           00009C   285 _KBLS	=	0x009c
                           00009D   286 _KBE	=	0x009d
                           00009E   287 _KBF	=	0x009e
                           0000D2   288 _EECON	=	0x00d2
                           000080   289 _P0	=	0x0080
                           000081   290 _SP	=	0x0081
                           000082   291 _DPL	=	0x0082
                           000083   292 _DPH	=	0x0083
                           000087   293 _PCON	=	0x0087
                           000088   294 _TCON	=	0x0088
                           000089   295 _TMOD	=	0x0089
                           00008A   296 _TL0	=	0x008a
                           00008B   297 _TL1	=	0x008b
                           00008C   298 _TH0	=	0x008c
                           00008D   299 _TH1	=	0x008d
                           000090   300 _P1	=	0x0090
                           000098   301 _SCON	=	0x0098
                           000099   302 _SBUF	=	0x0099
                           0000A0   303 _P2	=	0x00a0
                           0000A8   304 _IE	=	0x00a8
                           0000B0   305 _P3	=	0x00b0
                           0000B8   306 _IP	=	0x00b8
                           0000D0   307 _PSW	=	0x00d0
                           0000E0   308 _ACC	=	0x00e0
                           0000F0   309 _B	=	0x00f0
                                    310 ;--------------------------------------------------------
                                    311 ; special function bits
                                    312 ;--------------------------------------------------------
                                    313 	.area RSEG    (ABS,DATA)
      000000                        314 	.org 0x0000
                           0000AD   315 _ET2	=	0x00ad
                           0000BD   316 _PT2	=	0x00bd
                           0000C8   317 _T2CON_0	=	0x00c8
                           0000C9   318 _T2CON_1	=	0x00c9
                           0000CA   319 _T2CON_2	=	0x00ca
                           0000CB   320 _T2CON_3	=	0x00cb
                           0000CC   321 _T2CON_4	=	0x00cc
                           0000CD   322 _T2CON_5	=	0x00cd
                           0000CE   323 _T2CON_6	=	0x00ce
                           0000CF   324 _T2CON_7	=	0x00cf
                           0000C8   325 _CP_RL2	=	0x00c8
                           0000C9   326 _C_T2	=	0x00c9
                           0000CA   327 _TR2	=	0x00ca
                           0000CB   328 _EXEN2	=	0x00cb
                           0000CC   329 _TCLK	=	0x00cc
                           0000CD   330 _RCLK	=	0x00cd
                           0000CE   331 _EXF2	=	0x00ce
                           0000CF   332 _TF2	=	0x00cf
                           0000DF   333 _CF	=	0x00df
                           0000DE   334 _CR	=	0x00de
                           0000DC   335 _CCF4	=	0x00dc
                           0000DB   336 _CCF3	=	0x00db
                           0000DA   337 _CCF2	=	0x00da
                           0000D9   338 _CCF1	=	0x00d9
                           0000D8   339 _CCF0	=	0x00d8
                           0000AE   340 _EC	=	0x00ae
                           0000BE   341 _PPCL	=	0x00be
                           0000BD   342 _PT2L	=	0x00bd
                           0000BC   343 _PSL	=	0x00bc
                           0000BB   344 _PT1L	=	0x00bb
                           0000BA   345 _PX1L	=	0x00ba
                           0000B9   346 _PT0L	=	0x00b9
                           0000B8   347 _PX0L	=	0x00b8
                           0000C0   348 _P4_0	=	0x00c0
                           0000C1   349 _P4_1	=	0x00c1
                           0000C2   350 _P4_2	=	0x00c2
                           0000C3   351 _P4_3	=	0x00c3
                           0000C4   352 _P4_4	=	0x00c4
                           0000C5   353 _P4_5	=	0x00c5
                           0000C6   354 _P4_6	=	0x00c6
                           0000C7   355 _P4_7	=	0x00c7
                           0000E8   356 _P5_0	=	0x00e8
                           0000E9   357 _P5_1	=	0x00e9
                           0000EA   358 _P5_2	=	0x00ea
                           0000EB   359 _P5_3	=	0x00eb
                           0000EC   360 _P5_4	=	0x00ec
                           0000ED   361 _P5_5	=	0x00ed
                           0000EE   362 _P5_6	=	0x00ee
                           0000EF   363 _P5_7	=	0x00ef
                           000080   364 _P0_0	=	0x0080
                           000081   365 _P0_1	=	0x0081
                           000082   366 _P0_2	=	0x0082
                           000083   367 _P0_3	=	0x0083
                           000084   368 _P0_4	=	0x0084
                           000085   369 _P0_5	=	0x0085
                           000086   370 _P0_6	=	0x0086
                           000087   371 _P0_7	=	0x0087
                           000088   372 _IT0	=	0x0088
                           000089   373 _IE0	=	0x0089
                           00008A   374 _IT1	=	0x008a
                           00008B   375 _IE1	=	0x008b
                           00008C   376 _TR0	=	0x008c
                           00008D   377 _TF0	=	0x008d
                           00008E   378 _TR1	=	0x008e
                           00008F   379 _TF1	=	0x008f
                           000090   380 _P1_0	=	0x0090
                           000091   381 _P1_1	=	0x0091
                           000092   382 _P1_2	=	0x0092
                           000093   383 _P1_3	=	0x0093
                           000094   384 _P1_4	=	0x0094
                           000095   385 _P1_5	=	0x0095
                           000096   386 _P1_6	=	0x0096
                           000097   387 _P1_7	=	0x0097
                           000098   388 _RI	=	0x0098
                           000099   389 _TI	=	0x0099
                           00009A   390 _RB8	=	0x009a
                           00009B   391 _TB8	=	0x009b
                           00009C   392 _REN	=	0x009c
                           00009D   393 _SM2	=	0x009d
                           00009E   394 _SM1	=	0x009e
                           00009F   395 _SM0	=	0x009f
                           0000A0   396 _P2_0	=	0x00a0
                           0000A1   397 _P2_1	=	0x00a1
                           0000A2   398 _P2_2	=	0x00a2
                           0000A3   399 _P2_3	=	0x00a3
                           0000A4   400 _P2_4	=	0x00a4
                           0000A5   401 _P2_5	=	0x00a5
                           0000A6   402 _P2_6	=	0x00a6
                           0000A7   403 _P2_7	=	0x00a7
                           0000A8   404 _EX0	=	0x00a8
                           0000A9   405 _ET0	=	0x00a9
                           0000AA   406 _EX1	=	0x00aa
                           0000AB   407 _ET1	=	0x00ab
                           0000AC   408 _ES	=	0x00ac
                           0000AF   409 _EA	=	0x00af
                           0000B0   410 _P3_0	=	0x00b0
                           0000B1   411 _P3_1	=	0x00b1
                           0000B2   412 _P3_2	=	0x00b2
                           0000B3   413 _P3_3	=	0x00b3
                           0000B4   414 _P3_4	=	0x00b4
                           0000B5   415 _P3_5	=	0x00b5
                           0000B6   416 _P3_6	=	0x00b6
                           0000B7   417 _P3_7	=	0x00b7
                           0000B0   418 _RXD	=	0x00b0
                           0000B1   419 _TXD	=	0x00b1
                           0000B2   420 _INT0	=	0x00b2
                           0000B3   421 _INT1	=	0x00b3
                           0000B4   422 _T0	=	0x00b4
                           0000B5   423 _T1	=	0x00b5
                           0000B6   424 _WR	=	0x00b6
                           0000B7   425 _RD	=	0x00b7
                           0000B8   426 _PX0	=	0x00b8
                           0000B9   427 _PT0	=	0x00b9
                           0000BA   428 _PX1	=	0x00ba
                           0000BB   429 _PT1	=	0x00bb
                           0000BC   430 _PS	=	0x00bc
                           0000D0   431 _P	=	0x00d0
                           0000D1   432 _F1	=	0x00d1
                           0000D2   433 _OV	=	0x00d2
                           0000D3   434 _RS0	=	0x00d3
                           0000D4   435 _RS1	=	0x00d4
                           0000D5   436 _F0	=	0x00d5
                           0000D6   437 _AC	=	0x00d6
                           0000D7   438 _CY	=	0x00d7
                                    439 ;--------------------------------------------------------
                                    440 ; overlayable register banks
                                    441 ;--------------------------------------------------------
                                    442 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        443 	.ds 8
                                    444 ;--------------------------------------------------------
                                    445 ; internal ram data
                                    446 ;--------------------------------------------------------
                                    447 	.area DSEG    (DATA)
      000000                        448 _function_sloc0_1_0:
      000000                        449 	.ds 2
      000002                        450 _function_sloc1_1_0:
      000002                        451 	.ds 2
                                    452 ;--------------------------------------------------------
                                    453 ; overlayable items in internal ram 
                                    454 ;--------------------------------------------------------
                                    455 ;--------------------------------------------------------
                                    456 ; Stack segment in internal ram 
                                    457 ;--------------------------------------------------------
                                    458 	.area	SSEG
      000000                        459 __start__stack:
      000000                        460 	.ds	1
                                    461 
                                    462 ;--------------------------------------------------------
                                    463 ; indirectly addressable internal ram data
                                    464 ;--------------------------------------------------------
                                    465 	.area ISEG    (DATA)
                                    466 ;--------------------------------------------------------
                                    467 ; absolute internal ram data
                                    468 ;--------------------------------------------------------
                                    469 	.area IABS    (ABS,DATA)
                                    470 	.area IABS    (ABS,DATA)
                                    471 ;--------------------------------------------------------
                                    472 ; bit data
                                    473 ;--------------------------------------------------------
                                    474 	.area BSEG    (BIT)
                                    475 ;--------------------------------------------------------
                                    476 ; paged external ram data
                                    477 ;--------------------------------------------------------
                                    478 	.area PSEG    (PAG,XDATA)
                                    479 ;--------------------------------------------------------
                                    480 ; external ram data
                                    481 ;--------------------------------------------------------
                                    482 	.area XSEG    (XDATA)
      000000                        483 ___sdcc_heap::
      000000                        484 	.ds 4000
      000FA0                        485 _i::
      000FA0                        486 	.ds 2
      000FA2                        487 _buffer_size::
      000FA2                        488 	.ds 300
      0010CE                        489 _ascii::
      0010CE                        490 	.ds 2
      0010D0                        491 _buffer_num::
      0010D0                        492 	.ds 2
      0010D2                        493 _buffer_start_size::
      0010D2                        494 	.ds 2
      0010D4                        495 _c::
      0010D4                        496 	.ds 1
      0010D5                        497 _buffer::
      0010D5                        498 	.ds 450
      001297                        499 _buffer_allocated_size::
      001297                        500 	.ds 2
      001299                        501 _buffer_space_filled::
      001299                        502 	.ds 2
      00129B                        503 _buffer_free_Space::
      00129B                        504 	.ds 2
      00129D                        505 _no_of_characters::
      00129D                        506 	.ds 2
      00129F                        507 _function_count1_65536_48:
      00129F                        508 	.ds 2
      0012A1                        509 _function_count2_65536_48:
      0012A1                        510 	.ds 2
      0012A3                        511 _getnumber_number_65536_80:
      0012A3                        512 	.ds 200
      00136B                        513 _putchar_c_65536_81:
      00136B                        514 	.ds 2
                                    515 ;--------------------------------------------------------
                                    516 ; absolute external ram data
                                    517 ;--------------------------------------------------------
                                    518 	.area XABS    (ABS,XDATA)
                                    519 ;--------------------------------------------------------
                                    520 ; external initialized ram data
                                    521 ;--------------------------------------------------------
                                    522 	.area XISEG   (XDATA)
      000000                        523 _buffer0::
      000000                        524 	.ds 2
      000002                        525 _buffer1::
      000002                        526 	.ds 2
                                    527 	.area HOME    (CODE)
                                    528 	.area GSINIT0 (CODE)
                                    529 	.area GSINIT1 (CODE)
                                    530 	.area GSINIT2 (CODE)
                                    531 	.area GSINIT3 (CODE)
                                    532 	.area GSINIT4 (CODE)
                                    533 	.area GSINIT5 (CODE)
                                    534 	.area GSINIT  (CODE)
                                    535 	.area GSFINAL (CODE)
                                    536 	.area CSEG    (CODE)
                                    537 ;--------------------------------------------------------
                                    538 ; interrupt vector 
                                    539 ;--------------------------------------------------------
                                    540 	.area HOME    (CODE)
      000000                        541 __interrupt_vect:
      000000 02r00r00         [24]  542 	ljmp	__sdcc_gsinit_startup
                                    543 ;--------------------------------------------------------
                                    544 ; global & static initialisations
                                    545 ;--------------------------------------------------------
                                    546 	.area HOME    (CODE)
                                    547 	.area GSINIT  (CODE)
                                    548 	.area GSFINAL (CODE)
                                    549 	.area GSINIT  (CODE)
                                    550 	.globl __sdcc_gsinit_startup
                                    551 	.globl __sdcc_program_startup
                                    552 	.globl __start__stack
                                    553 	.globl __mcs51_genXINIT
                                    554 	.globl __mcs51_genXRAMCLEAR
                                    555 	.globl __mcs51_genRAMCLEAR
                                    556 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  557 	ljmp	__sdcc_program_startup
                                    558 ;--------------------------------------------------------
                                    559 ; Home
                                    560 ;--------------------------------------------------------
                                    561 	.area HOME    (CODE)
                                    562 	.area HOME    (CODE)
      000003                        563 __sdcc_program_startup:
      000003 02r00r00         [24]  564 	ljmp	_main
                                    565 ;	return from main will return to caller
                                    566 ;--------------------------------------------------------
                                    567 ; code
                                    568 ;--------------------------------------------------------
                                    569 	.area CSEG    (CODE)
                                    570 ;------------------------------------------------------------
                                    571 ;Allocation info for local variables in function 'main'
                                    572 ;------------------------------------------------------------
                                    573 ;buffer1                   Allocated with name '_main_buffer1_65536_42'
                                    574 ;------------------------------------------------------------
                                    575 ;	main.c:27: int main()
                                    576 ;	-----------------------------------------
                                    577 ;	 function main
                                    578 ;	-----------------------------------------
      000000                        579 _main:
                           000007   580 	ar7 = 0x07
                           000006   581 	ar6 = 0x06
                           000005   582 	ar5 = 0x05
                           000004   583 	ar4 = 0x04
                           000003   584 	ar3 = 0x03
                           000002   585 	ar2 = 0x02
                           000001   586 	ar1 = 0x01
                           000000   587 	ar0 = 0x00
                                    588 ;	main.c:32: printf_tiny("Specify the buffer size\n\r");
      000000 74r02            [12]  589 	mov	a,#___str_0
      000002 C0 E0            [24]  590 	push	acc
      000004 74s00            [12]  591 	mov	a,#(___str_0 >> 8)
      000006 C0 E0            [24]  592 	push	acc
      000008 12r00r00         [24]  593 	lcall	_printf_tiny
      00000B 15 81            [12]  594 	dec	sp
      00000D 15 81            [12]  595 	dec	sp
                                    596 ;	main.c:33: buffer_start_size=getnumber();           //get the buffer size
      00000F 12r0CrE7         [24]  597 	lcall	_getnumber
      000012 E5 82            [12]  598 	mov	a,dpl
      000014 85 83 F0         [24]  599 	mov	b,dph
      000017 90r10rD2         [24]  600 	mov	dptr,#_buffer_start_size
      00001A F0               [24]  601 	movx	@dptr,a
      00001B E5 F0            [12]  602 	mov	a,b
      00001D A3               [24]  603 	inc	dptr
      00001E F0               [24]  604 	movx	@dptr,a
                                    605 ;	main.c:34: while (!((buffer_start_size <= 3200) && (buffer_start_size >= 32)&&(buffer_start_size%16==0)))  //checking for valid buffer size
      00001F                        606 00103$:
      00001F 90r10rD2         [24]  607 	mov	dptr,#_buffer_start_size
      000022 E0               [24]  608 	movx	a,@dptr
      000023 FE               [12]  609 	mov	r6,a
      000024 A3               [24]  610 	inc	dptr
      000025 E0               [24]  611 	movx	a,@dptr
      000026 FF               [12]  612 	mov	r7,a
      000027 C3               [12]  613 	clr	c
      000028 74 80            [12]  614 	mov	a,#0x80
      00002A 9E               [12]  615 	subb	a,r6
      00002B 74 0C            [12]  616 	mov	a,#0x0c
      00002D 9F               [12]  617 	subb	a,r7
      00002E 40 0D            [24]  618 	jc	00104$
      000030 EE               [12]  619 	mov	a,r6
      000031 94 20            [12]  620 	subb	a,#0x20
      000033 EF               [12]  621 	mov	a,r7
      000034 94 00            [12]  622 	subb	a,#0x00
      000036 40 05            [24]  623 	jc	00104$
      000038 EE               [12]  624 	mov	a,r6
      000039 54 0F            [12]  625 	anl	a,#0x0f
      00003B 60 30            [24]  626 	jz	00105$
      00003D                        627 00104$:
                                    628 ;	main.c:36: printf_tiny("Invalid buffer size\n\r");                           //printing the result as per buffer size entered
      00003D 74r1C            [12]  629 	mov	a,#___str_1
      00003F C0 E0            [24]  630 	push	acc
      000041 74s00            [12]  631 	mov	a,#(___str_1 >> 8)
      000043 C0 E0            [24]  632 	push	acc
      000045 12r00r00         [24]  633 	lcall	_printf_tiny
      000048 15 81            [12]  634 	dec	sp
      00004A 15 81            [12]  635 	dec	sp
                                    636 ;	main.c:37: printf_tiny("Enter a new buffer size\n\r");
      00004C 74r32            [12]  637 	mov	a,#___str_2
      00004E C0 E0            [24]  638 	push	acc
      000050 74s00            [12]  639 	mov	a,#(___str_2 >> 8)
      000052 C0 E0            [24]  640 	push	acc
      000054 12r00r00         [24]  641 	lcall	_printf_tiny
      000057 15 81            [12]  642 	dec	sp
      000059 15 81            [12]  643 	dec	sp
                                    644 ;	main.c:38: buffer_start_size=getnumber();
      00005B 12r0CrE7         [24]  645 	lcall	_getnumber
      00005E E5 82            [12]  646 	mov	a,dpl
      000060 85 83 F0         [24]  647 	mov	b,dph
      000063 90r10rD2         [24]  648 	mov	dptr,#_buffer_start_size
      000066 F0               [24]  649 	movx	@dptr,a
      000067 E5 F0            [12]  650 	mov	a,b
      000069 A3               [24]  651 	inc	dptr
      00006A F0               [24]  652 	movx	@dptr,a
      00006B 80 B2            [24]  653 	sjmp	00103$
      00006D                        654 00105$:
                                    655 ;	main.c:40: buffer[0]= malloc(buffer_start_size*sizeof(char));                //allocating space for the buffer_0 at the start
      00006D 8E 82            [24]  656 	mov	dpl,r6
      00006F 8F 83            [24]  657 	mov	dph,r7
      000071 12r00r00         [24]  658 	lcall	_malloc
      000074 AE 82            [24]  659 	mov	r6,dpl
      000076 AF 83            [24]  660 	mov	r7,dph
      000078 7D 00            [12]  661 	mov	r5,#0x00
      00007A 90r10rD5         [24]  662 	mov	dptr,#_buffer
      00007D EE               [12]  663 	mov	a,r6
      00007E F0               [24]  664 	movx	@dptr,a
      00007F EF               [12]  665 	mov	a,r7
      000080 A3               [24]  666 	inc	dptr
      000081 F0               [24]  667 	movx	@dptr,a
      000082 ED               [12]  668 	mov	a,r5
      000083 A3               [24]  669 	inc	dptr
      000084 F0               [24]  670 	movx	@dptr,a
                                    671 ;	main.c:41: printf("Address of buffer_0=%p\n\r",buffer[0]);
      000085 C0 06            [24]  672 	push	ar6
      000087 C0 07            [24]  673 	push	ar7
      000089 C0 05            [24]  674 	push	ar5
      00008B 74r4C            [12]  675 	mov	a,#___str_3
      00008D C0 E0            [24]  676 	push	acc
      00008F 74s00            [12]  677 	mov	a,#(___str_3 >> 8)
      000091 C0 E0            [24]  678 	push	acc
      000093 74 80            [12]  679 	mov	a,#0x80
      000095 C0 E0            [24]  680 	push	acc
      000097 12r00r00         [24]  681 	lcall	_printf
      00009A E5 81            [12]  682 	mov	a,sp
      00009C 24 FA            [12]  683 	add	a,#0xfa
      00009E F5 81            [12]  684 	mov	sp,a
                                    685 ;	main.c:42: buffer[1]= malloc(buffer_start_size*sizeof(char));                //allocating space for the buffer_1 at the start
      0000A0 90r10rD2         [24]  686 	mov	dptr,#_buffer_start_size
      0000A3 E0               [24]  687 	movx	a,@dptr
      0000A4 FE               [12]  688 	mov	r6,a
      0000A5 A3               [24]  689 	inc	dptr
      0000A6 E0               [24]  690 	movx	a,@dptr
      0000A7 FF               [12]  691 	mov	r7,a
      0000A8 8E 82            [24]  692 	mov	dpl,r6
      0000AA 8F 83            [24]  693 	mov	dph,r7
      0000AC 12r00r00         [24]  694 	lcall	_malloc
      0000AF AE 82            [24]  695 	mov	r6,dpl
      0000B1 AF 83            [24]  696 	mov	r7,dph
      0000B3 7D 00            [12]  697 	mov	r5,#0x00
      0000B5 90r10rD8         [24]  698 	mov	dptr,#(_buffer + 0x0003)
      0000B8 EE               [12]  699 	mov	a,r6
      0000B9 F0               [24]  700 	movx	@dptr,a
      0000BA EF               [12]  701 	mov	a,r7
      0000BB A3               [24]  702 	inc	dptr
      0000BC F0               [24]  703 	movx	@dptr,a
      0000BD ED               [12]  704 	mov	a,r5
      0000BE A3               [24]  705 	inc	dptr
      0000BF F0               [24]  706 	movx	@dptr,a
                                    707 ;	main.c:43: printf("Address of buffer_1=%p\n\r",buffer[1]);
      0000C0 C0 06            [24]  708 	push	ar6
      0000C2 C0 07            [24]  709 	push	ar7
      0000C4 C0 05            [24]  710 	push	ar5
